$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=279, Independent=-18.857234)
		Datum(Dependent=280, Independent=-18.765536)
		Datum(Dependent=281, Independent=-18.666626)
		Datum(Dependent=282, Independent=-18.559144)
		Datum(Dependent=283, Independent=-18.441418)
		Datum(Dependent=284, Independent=-18.311383)
		Datum(Dependent=285, Independent=-18.166476)
		Datum(Dependent=286, Independent=-18.003532)
		Datum(Dependent=287, Independent=-17.818693)
		Datum(Dependent=288, Independent=-17.607365)
		Datum(Dependent=289, Independent=-17.36427)
		Datum(Dependent=290, Independent=-17.083661)
		Datum(Dependent=291, Independent=-16.759767)
		Datum(Dependent=292, Independent=-16.387466)
		Datum(Dependent=293, Independent=-15.963121)
		Datum(Dependent=294, Independent=-15.485318)
		Datum(Dependent=295, Independent=-14.955171)
		Datum(Dependent=296, Independent=-14.375878)
		Datum(Dependent=297, Independent=-13.751546)
		Datum(Dependent=298, Independent=-13.085767)
		Datum(Dependent=299, Independent=-12.380746)
		Datum(Dependent=300, Independent=-11.637664)
		Datum(Dependent=301, Independent=-10.858269)
		Datum(Dependent=302, Independent=-10.047757)
		Datum(Dependent=303, Independent=-9.216404000000001)
		Datum(Dependent=304, Independent=-8.380179999999999)
		Datum(Dependent=305, Independent=-7.559086)
		Datum(Dependent=306, Independent=-6.773816)
		Datum(Dependent=307, Independent=-6.042018)
		Datum(Dependent=308, Independent=-5.375587)
		Datum(Dependent=309, Independent=-4.77974)
		Datum(Dependent=310, Independent=-4.253754)
		Datum(Dependent=311, Independent=-3.792655)
		Datum(Dependent=312, Independent=-3.389098)
		Datum(Dependent=313, Independent=-3.03493)
		Datum(Dependent=314, Independent=-2.722241)
		Datum(Dependent=315, Independent=-2.443947)
		Datum(Dependent=316, Independent=-2.194006)
		Datum(Dependent=317, Independent=-1.967426)
		Datum(Dependent=318, Independent=-1.760153)
		Datum(Dependent=319, Independent=-1.568914)
		Datum(Dependent=320, Independent=-1.391065)
		Datum(Dependent=321, Independent=-1.224446)
		Datum(Dependent=322, Independent=-1.067267)
		Datum(Dependent=323, Independent=-0.918014)
		Datum(Dependent=324, Independent=-0.775378)
		Datum(Dependent=325, Independent=-0.6382020000000001)
		Datum(Dependent=326, Independent=-0.50544)
		Datum(Dependent=327, Independent=-0.376128)
		Datum(Dependent=328, Independent=-0.249359)
		Datum(Dependent=329, Independent=-0.124264)
		Datum(Dependent=330, Independent=0)
		Datum(Dependent=331, Independent=0.124264)
		Datum(Dependent=332, Independent=0.249359)
		Datum(Dependent=333, Independent=0.376128)
		Datum(Dependent=334, Independent=0.50544)
		Datum(Dependent=335, Independent=0.6382020000000001)
		Datum(Dependent=336, Independent=0.775378)
		Datum(Dependent=337, Independent=0.918014)
		Datum(Dependent=338, Independent=1.067267)
		Datum(Dependent=339, Independent=1.224446)
		Datum(Dependent=340, Independent=1.391065)
		Datum(Dependent=341, Independent=1.568914)
		Datum(Dependent=342, Independent=1.760153)
		Datum(Dependent=343, Independent=1.967426)
		Datum(Dependent=344, Independent=2.194006)
		Datum(Dependent=345, Independent=2.443947)
		Datum(Dependent=346, Independent=2.722241)
		Datum(Dependent=347, Independent=3.03493)
		Datum(Dependent=348, Independent=3.389098)
		Datum(Dependent=349, Independent=3.792655)
		Datum(Dependent=350, Independent=4.253754)
		Datum(Dependent=351, Independent=4.77974)
		Datum(Dependent=352, Independent=5.375587)
		Datum(Dependent=353, Independent=6.042018)
		Datum(Dependent=354, Independent=6.773816)
		Datum(Dependent=355, Independent=7.559086)
		Datum(Dependent=356, Independent=8.380179999999999)
		Datum(Dependent=357, Independent=9.216404000000001)
		Datum(Dependent=358, Independent=10.047757)
		Datum(Dependent=359, Independent=10.858269)
		Datum(Dependent=360, Independent=11.637664)
	$end 'Data'
$end 'SolutionData'
