$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=48, Independent=9.5342)
		Datum(Dependent=49, Independent=9.64157)
		Datum(Dependent=50, Independent=9.76477)
		Datum(Dependent=51, Independent=9.905989999999999)
		Datum(Dependent=52, Independent=10.0669)
		Datum(Dependent=53, Independent=10.2483)
		Datum(Dependent=54, Independent=10.4495)
		Datum(Dependent=55, Independent=10.6684)
		Datum(Dependent=56, Independent=10.9014)
		Datum(Dependent=57, Independent=11.1446)
		Datum(Dependent=58, Independent=11.3939)
		Datum(Dependent=59, Independent=11.6463)
		Datum(Dependent=60, Independent=11.9)
		Datum(Dependent=61, Independent=12.1537)
		Datum(Dependent=62, Independent=12.4063)
		Datum(Dependent=63, Independent=12.6559)
		Datum(Dependent=64, Independent=12.8993)
		Datum(Dependent=65, Independent=13.1328)
		Datum(Dependent=66, Independent=13.352)
		Datum(Dependent=67, Independent=13.5537)
		Datum(Dependent=68, Independent=13.7355)
		Datum(Dependent=69, Independent=13.8969)
		Datum(Dependent=70, Independent=14.0386)
		Datum(Dependent=71, Independent=14.1623)
		Datum(Dependent=72, Independent=14.2701)
		Datum(Dependent=73, Independent=14.3645)
		Datum(Dependent=74, Independent=14.4474)
		Datum(Dependent=75, Independent=14.5211)
		Datum(Dependent=76, Independent=14.5869)
		Datum(Dependent=77, Independent=14.6464)
		Datum(Dependent=78, Independent=14.7007)
		Datum(Dependent=79, Independent=14.7506)
		Datum(Dependent=80, Independent=14.7968)
		Datum(Dependent=81, Independent=14.8399)
		Datum(Dependent=82, Independent=14.8804)
		Datum(Dependent=83, Independent=14.9188)
		Datum(Dependent=84, Independent=14.9554)
		Datum(Dependent=85, Independent=14.9904)
		Datum(Dependent=86, Independent=15.0242)
		Datum(Dependent=87, Independent=15.057)
		Datum(Dependent=88, Independent=15.0891)
		Datum(Dependent=89, Independent=7.66667)
		Datum(Dependent=90, Independent=7.66667)
		Datum(Dependent=91, Independent=7.66667)
		Datum(Dependent=92, Independent=7.66667)
		Datum(Dependent=93, Independent=7.66667)
		Datum(Dependent=94, Independent=7.66667)
		Datum(Dependent=95, Independent=7.66667)
		Datum(Dependent=96, Independent=7.66667)
		Datum(Dependent=97, Independent=7.66667)
		Datum(Dependent=98, Independent=11.0822)
		Datum(Dependent=99, Independent=11.0822)
		Datum(Dependent=100, Independent=14.7892)
		Datum(Dependent=101, Independent=14.7433)
		Datum(Dependent=102, Independent=14.6938)
		Datum(Dependent=103, Independent=14.64)
		Datum(Dependent=104, Independent=14.5808)
		Datum(Dependent=105, Independent=14.5154)
		Datum(Dependent=106, Independent=14.4422)
		Datum(Dependent=107, Independent=14.3597)
		Datum(Dependent=108, Independent=14.2658)
		Datum(Dependent=109, Independent=14.1584)
		Datum(Dependent=110, Independent=14.0352)
		Datum(Dependent=111, Independent=13.894)
		Datum(Dependent=112, Independent=13.7331)
		Datum(Dependent=113, Independent=13.5517)
		Datum(Dependent=114, Independent=13.3505)
		Datum(Dependent=115, Independent=13.1316)
		Datum(Dependent=116, Independent=12.8986)
		Datum(Dependent=117, Independent=12.6554)
		Datum(Dependent=118, Independent=12.4061)
		Datum(Dependent=119, Independent=12.1537)
		Datum(Dependent=120, Independent=11.9)
		Datum(Dependent=121, Independent=11.6463)
		Datum(Dependent=122, Independent=11.3937)
		Datum(Dependent=123, Independent=11.1441)
		Datum(Dependent=124, Independent=10.9007)
		Datum(Dependent=125, Independent=10.6672)
		Datum(Dependent=126, Independent=10.448)
		Datum(Dependent=127, Independent=10.2463)
		Datum(Dependent=128, Independent=10.0645)
		Datum(Dependent=129, Independent=9.90307)
		Datum(Dependent=130, Independent=9.761369999999999)
		Datum(Dependent=131, Independent=9.637689999999999)
		Datum(Dependent=132, Independent=9.529859999999999)
		Datum(Dependent=133, Independent=9.43554)
		Datum(Dependent=134, Independent=9.352550000000001)
		Datum(Dependent=135, Independent=9.27894)
		Datum(Dependent=136, Independent=9.213060000000001)
		Datum(Dependent=137, Independent=9.153560000000001)
		Datum(Dependent=138, Independent=9.099309999999999)
		Datum(Dependent=139, Independent=9.04945)
		Datum(Dependent=140, Independent=9.00324)
		Datum(Dependent=141, Independent=8.96011)
		Datum(Dependent=142, Independent=8.919560000000001)
		Datum(Dependent=143, Independent=8.88119)
		Datum(Dependent=144, Independent=8.84464)
		Datum(Dependent=145, Independent=8.809609999999999)
		Datum(Dependent=146, Independent=8.77581)
		Datum(Dependent=147, Independent=8.743)
		Datum(Dependent=148, Independent=8.710940000000001)
		Datum(Dependent=149, Independent=-8.466670000000001)
		Datum(Dependent=150, Independent=-8.466670000000001)
		Datum(Dependent=151, Independent=-8.466670000000001)
		Datum(Dependent=152, Independent=-8.466670000000001)
		Datum(Dependent=153, Independent=-8.466670000000001)
		Datum(Dependent=154, Independent=-8.466670000000001)
		Datum(Dependent=155, Independent=-8.466670000000001)
		Datum(Dependent=156, Independent=-8.466670000000001)
		Datum(Dependent=157, Independent=-8.466670000000001)
		Datum(Dependent=158, Independent=-1.63569)
		Datum(Dependent=159, Independent=-1.63569)
		Datum(Dependent=160, Independent=5.7783)
		Datum(Dependent=161, Independent=5.6866)
		Datum(Dependent=162, Independent=5.58761)
		Datum(Dependent=163, Independent=5.4799)
		Datum(Dependent=164, Independent=5.36169)
		Datum(Dependent=165, Independent=5.23076)
		Datum(Dependent=166, Independent=5.0844)
		Datum(Dependent=167, Independent=4.91931)
		Datum(Dependent=168, Independent=4.7316)
		Datum(Dependent=169, Independent=4.51686)
		Datum(Dependent=170, Independent=4.27046)
		Datum(Dependent=171, Independent=3.98801)
		Datum(Dependent=172, Independent=3.66614)
		Datum(Dependent=173, Independent=3.30338)
		Datum(Dependent=174, Independent=2.90098)
		Datum(Dependent=175, Independent=2.46324)
		Datum(Dependent=176, Independent=1.9971)
		Datum(Dependent=177, Independent=1.5108)
		Datum(Dependent=178, Independent=1.01219)
		Datum(Dependent=179, Independent=0.507319)
		Datum(Dependent=180, Independent=-1.90513e-010)
		Datum(Dependent=181, Independent=-0.507453)
		Datum(Dependent=182, Independent=-1.01268)
		Datum(Dependent=183, Independent=-1.51175)
		Datum(Dependent=184, Independent=-1.99865)
		Datum(Dependent=185, Independent=-2.4655)
		Datum(Dependent=186, Independent=-2.90405)
		Datum(Dependent=187, Independent=-3.30734)
		Datum(Dependent=188, Independent=-3.67103)
		Datum(Dependent=189, Independent=-3.99385)
		Datum(Dependent=190, Independent=-4.27726)
		Datum(Dependent=191, Independent=-4.52461)
		Datum(Dependent=192, Independent=-4.74029)
		Datum(Dependent=193, Independent=-4.92892)
		Datum(Dependent=194, Independent=-5.09489)
		Datum(Dependent=195, Independent=-5.24211)
		Datum(Dependent=196, Independent=-5.37387)
		Datum(Dependent=197, Independent=-5.49289)
		Datum(Dependent=198, Independent=-5.60137)
		Datum(Dependent=199, Independent=-5.7011)
		Datum(Dependent=200, Independent=-5.79351)
		Datum(Dependent=201, Independent=-5.87978)
		Datum(Dependent=202, Independent=-5.96088)
		Datum(Dependent=203, Independent=-6.03763)
		Datum(Dependent=204, Independent=-6.11072)
		Datum(Dependent=205, Independent=-6.18079)
		Datum(Dependent=206, Independent=-6.24837)
		Datum(Dependent=207, Independent=-6.31399)
		Datum(Dependent=208, Independent=-6.37811)
		Datum(Dependent=209, Independent=-16.1333)
		Datum(Dependent=210, Independent=-16.1333)
		Datum(Dependent=211, Independent=-16.1333)
		Datum(Dependent=212, Independent=-16.1333)
		Datum(Dependent=213, Independent=-16.1333)
		Datum(Dependent=214, Independent=-16.1333)
		Datum(Dependent=215, Independent=-16.1333)
		Datum(Dependent=216, Independent=-16.1333)
		Datum(Dependent=217, Independent=-16.1333)
		Datum(Dependent=218, Independent=-12.7178)
		Datum(Dependent=219, Independent=-12.7178)
		Datum(Dependent=220, Independent=-9.01085)
		Datum(Dependent=221, Independent=-9.056699999999999)
		Datum(Dependent=222, Independent=-9.10619)
		Datum(Dependent=223, Independent=-9.16005)
		Datum(Dependent=224, Independent=-9.219160000000001)
		Datum(Dependent=225, Independent=-9.28462)
		Datum(Dependent=226, Independent=-9.357799999999999)
		Datum(Dependent=227, Independent=-9.440340000000001)
		Datum(Dependent=228, Independent=-9.5342)
		Datum(Dependent=229, Independent=-9.64157)
		Datum(Dependent=230, Independent=-9.76477)
		Datum(Dependent=231, Independent=-9.905989999999999)
		Datum(Dependent=232, Independent=-10.0669)
		Datum(Dependent=233, Independent=-10.2483)
		Datum(Dependent=234, Independent=-10.4495)
		Datum(Dependent=235, Independent=-10.6684)
		Datum(Dependent=236, Independent=-10.9014)
		Datum(Dependent=237, Independent=-11.1446)
		Datum(Dependent=238, Independent=-11.3939)
		Datum(Dependent=239, Independent=-11.6463)
		Datum(Dependent=240, Independent=-11.9)
		Datum(Dependent=241, Independent=-12.1537)
		Datum(Dependent=242, Independent=-12.4063)
		Datum(Dependent=243, Independent=-12.6559)
		Datum(Dependent=244, Independent=-12.8993)
		Datum(Dependent=245, Independent=-13.1328)
		Datum(Dependent=246, Independent=-13.352)
		Datum(Dependent=247, Independent=-13.5537)
		Datum(Dependent=248, Independent=-13.7355)
		Datum(Dependent=249, Independent=-13.8969)
		Datum(Dependent=250, Independent=-14.0386)
		Datum(Dependent=251, Independent=-14.1623)
		Datum(Dependent=252, Independent=-14.2701)
		Datum(Dependent=253, Independent=-14.3645)
		Datum(Dependent=254, Independent=-14.4474)
		Datum(Dependent=255, Independent=-14.5211)
		Datum(Dependent=256, Independent=-14.5869)
		Datum(Dependent=257, Independent=-14.6464)
		Datum(Dependent=258, Independent=-14.7007)
		Datum(Dependent=259, Independent=-14.7506)
		Datum(Dependent=260, Independent=-14.7968)
		Datum(Dependent=261, Independent=-14.8399)
		Datum(Dependent=262, Independent=-14.8804)
		Datum(Dependent=263, Independent=-14.9188)
		Datum(Dependent=264, Independent=-14.9554)
		Datum(Dependent=265, Independent=-14.9904)
		Datum(Dependent=266, Independent=-15.0242)
		Datum(Dependent=267, Independent=-15.057)
		Datum(Dependent=268, Independent=-15.0891)
		Datum(Dependent=269, Independent=-7.66667)
		Datum(Dependent=270, Independent=-7.66667)
		Datum(Dependent=271, Independent=-7.66667)
		Datum(Dependent=272, Independent=-7.66667)
		Datum(Dependent=273, Independent=-7.66667)
		Datum(Dependent=274, Independent=-7.66667)
		Datum(Dependent=275, Independent=-7.66667)
		Datum(Dependent=276, Independent=-7.66667)
		Datum(Dependent=277, Independent=-7.66667)
		Datum(Dependent=278, Independent=-11.0822)
		Datum(Dependent=279, Independent=-11.0822)
		Datum(Dependent=280, Independent=-14.7892)
		Datum(Dependent=281, Independent=-14.7433)
		Datum(Dependent=282, Independent=-14.6938)
		Datum(Dependent=283, Independent=-14.64)
		Datum(Dependent=284, Independent=-14.5808)
		Datum(Dependent=285, Independent=-14.5154)
		Datum(Dependent=286, Independent=-14.4422)
		Datum(Dependent=287, Independent=-14.3597)
		Datum(Dependent=288, Independent=-14.2658)
		Datum(Dependent=289, Independent=-14.1584)
		Datum(Dependent=290, Independent=-14.0352)
		Datum(Dependent=291, Independent=-13.894)
		Datum(Dependent=292, Independent=-13.7331)
		Datum(Dependent=293, Independent=-13.5517)
		Datum(Dependent=294, Independent=-13.3505)
		Datum(Dependent=295, Independent=-13.1316)
		Datum(Dependent=296, Independent=-12.8986)
		Datum(Dependent=297, Independent=-12.6554)
		Datum(Dependent=298, Independent=-12.4061)
		Datum(Dependent=299, Independent=-12.1537)
		Datum(Dependent=300, Independent=-11.9)
		Datum(Dependent=301, Independent=-11.6463)
		Datum(Dependent=302, Independent=-11.3937)
		Datum(Dependent=303, Independent=-11.1441)
		Datum(Dependent=304, Independent=-10.9007)
		Datum(Dependent=305, Independent=-10.6672)
		Datum(Dependent=306, Independent=-10.448)
		Datum(Dependent=307, Independent=-10.2463)
		Datum(Dependent=308, Independent=-10.0645)
		Datum(Dependent=309, Independent=-9.90307)
		Datum(Dependent=310, Independent=-9.761369999999999)
		Datum(Dependent=311, Independent=-9.637689999999999)
		Datum(Dependent=312, Independent=-9.529859999999999)
		Datum(Dependent=313, Independent=-9.43554)
		Datum(Dependent=314, Independent=-9.352550000000001)
		Datum(Dependent=315, Independent=-9.27894)
		Datum(Dependent=316, Independent=-9.213060000000001)
		Datum(Dependent=317, Independent=-9.153560000000001)
		Datum(Dependent=318, Independent=-9.099309999999999)
		Datum(Dependent=319, Independent=-9.04945)
		Datum(Dependent=320, Independent=-9.00324)
		Datum(Dependent=321, Independent=-8.96011)
		Datum(Dependent=322, Independent=-8.919560000000001)
		Datum(Dependent=323, Independent=-8.88119)
		Datum(Dependent=324, Independent=-8.84464)
		Datum(Dependent=325, Independent=-8.809609999999999)
		Datum(Dependent=326, Independent=-8.77581)
		Datum(Dependent=327, Independent=-8.743)
		Datum(Dependent=328, Independent=-8.710940000000001)
		Datum(Dependent=329, Independent=8.466670000000001)
		Datum(Dependent=330, Independent=8.466670000000001)
		Datum(Dependent=331, Independent=8.466670000000001)
		Datum(Dependent=332, Independent=8.466670000000001)
		Datum(Dependent=333, Independent=8.466670000000001)
		Datum(Dependent=334, Independent=8.466670000000001)
		Datum(Dependent=335, Independent=8.466670000000001)
		Datum(Dependent=336, Independent=8.466670000000001)
		Datum(Dependent=337, Independent=8.466670000000001)
		Datum(Dependent=338, Independent=1.63569)
		Datum(Dependent=339, Independent=1.63569)
		Datum(Dependent=340, Independent=-5.7783)
		Datum(Dependent=341, Independent=-5.6866)
		Datum(Dependent=342, Independent=-5.58761)
		Datum(Dependent=343, Independent=-5.4799)
		Datum(Dependent=344, Independent=-5.36169)
		Datum(Dependent=345, Independent=-5.23076)
		Datum(Dependent=346, Independent=-5.0844)
		Datum(Dependent=347, Independent=-4.91931)
		Datum(Dependent=348, Independent=-4.7316)
		Datum(Dependent=349, Independent=-4.51686)
		Datum(Dependent=350, Independent=-4.27046)
		Datum(Dependent=351, Independent=-3.98801)
		Datum(Dependent=352, Independent=-3.66614)
		Datum(Dependent=353, Independent=-3.30338)
		Datum(Dependent=354, Independent=-2.90098)
		Datum(Dependent=355, Independent=-2.46324)
		Datum(Dependent=356, Independent=-1.9971)
		Datum(Dependent=357, Independent=-1.5108)
		Datum(Dependent=358, Independent=-1.01219)
		Datum(Dependent=359, Independent=-0.507319)
		Datum(Dependent=360, Independent=1.90513e-010)
	$end 'Data'
$end 'SolutionData'
