$begin 'SolutionData'
	Type='LineVoltage'
		Datum(Dependent=79, Independent=23.8)
		Datum(Dependent=80, Independent=23.8)
		Datum(Dependent=81, Independent=23.8)
		Datum(Dependent=82, Independent=23.8)
		Datum(Dependent=83, Independent=23.8)
		Datum(Dependent=84, Independent=23.8)
		Datum(Dependent=85, Independent=23.8)
		Datum(Dependent=86, Independent=23.8)
		Datum(Dependent=87, Independent=23.8)
		Datum(Dependent=88, Independent=23.8)
		Datum(Dependent=89, Independent=-0.8)
		Datum(Dependent=90, Independent=-0.8)
		Datum(Dependent=91, Independent=-0.8)
		Datum(Dependent=92, Independent=-0.8)
		Datum(Dependent=93, Independent=-0.8)
		Datum(Dependent=94, Independent=-0.8)
		Datum(Dependent=95, Independent=-0.8)
		Datum(Dependent=96, Independent=-0.8)
		Datum(Dependent=97, Independent=-0.8)
		Datum(Dependent=98, Independent=9.446479999999999)
		Datum(Dependent=99, Independent=9.446479999999999)
		Datum(Dependent=100, Independent=20.5675)
		Datum(Dependent=101, Independent=20.4299)
		Datum(Dependent=102, Independent=20.2814)
		Datum(Dependent=103, Independent=20.1199)
		Datum(Dependent=104, Independent=19.9425)
		Datum(Dependent=105, Independent=19.7461)
		Datum(Dependent=106, Independent=19.5266)
		Datum(Dependent=107, Independent=19.279)
		Datum(Dependent=108, Independent=18.9974)
		Datum(Dependent=109, Independent=18.6753)
		Datum(Dependent=110, Independent=18.3057)
		Datum(Dependent=111, Independent=17.882)
		Datum(Dependent=112, Independent=17.3992)
		Datum(Dependent=113, Independent=16.8551)
		Datum(Dependent=114, Independent=16.2515)
		Datum(Dependent=115, Independent=15.5949)
		Datum(Dependent=116, Independent=14.8957)
		Datum(Dependent=117, Independent=14.1662)
		Datum(Dependent=118, Independent=13.4183)
		Datum(Dependent=119, Independent=12.661)
		Datum(Dependent=120, Independent=11.9)
		Datum(Dependent=121, Independent=11.1388)
		Datum(Dependent=122, Independent=10.381)
		Datum(Dependent=123, Independent=9.63238)
		Datum(Dependent=124, Independent=8.90203)
		Datum(Dependent=125, Independent=8.201750000000001)
		Datum(Dependent=126, Independent=7.54392)
		Datum(Dependent=127, Independent=6.93899)
		Datum(Dependent=128, Independent=6.39346)
		Datum(Dependent=129, Independent=5.90922)
		Datum(Dependent=130, Independent=5.48411)
		Datum(Dependent=131, Independent=5.11308)
		Datum(Dependent=132, Independent=4.78957)
		Datum(Dependent=133, Independent=4.50662)
		Datum(Dependent=134, Independent=4.25766)
		Datum(Dependent=135, Independent=4.03683)
		Datum(Dependent=136, Independent=3.83919)
		Datum(Dependent=137, Independent=3.66067)
		Datum(Dependent=138, Independent=3.49794)
		Datum(Dependent=139, Independent=3.34835)
		Datum(Dependent=140, Independent=3.20973)
		Datum(Dependent=141, Independent=3.08032)
		Datum(Dependent=142, Independent=2.95868)
		Datum(Dependent=143, Independent=2.84356)
		Datum(Dependent=144, Independent=2.73392)
		Datum(Dependent=145, Independent=2.62882)
		Datum(Dependent=146, Independent=2.52744)
		Datum(Dependent=147, Independent=2.42901)
		Datum(Dependent=148, Independent=2.33283)
		Datum(Dependent=149, Independent=-24.6)
		Datum(Dependent=150, Independent=-24.6)
		Datum(Dependent=151, Independent=-24.6)
		Datum(Dependent=152, Independent=-24.6)
		Datum(Dependent=153, Independent=-24.6)
		Datum(Dependent=154, Independent=-24.6)
		Datum(Dependent=155, Independent=-24.6)
		Datum(Dependent=156, Independent=-24.6)
		Datum(Dependent=157, Independent=-24.6)
		Datum(Dependent=158, Independent=-14.3535)
		Datum(Dependent=159, Independent=-14.3535)
		Datum(Dependent=160, Independent=-3.23254)
		Datum(Dependent=161, Independent=-3.3701)
		Datum(Dependent=162, Independent=-3.51858)
		Datum(Dependent=163, Independent=-3.68015)
		Datum(Dependent=164, Independent=-3.85747)
		Datum(Dependent=165, Independent=-4.05386)
		Datum(Dependent=166, Independent=-4.2734)
		Datum(Dependent=167, Independent=-4.52103)
		Datum(Dependent=168, Independent=-4.8026)
		Datum(Dependent=169, Independent=-5.12471)
		Datum(Dependent=170, Independent=-5.49431)
		Datum(Dependent=171, Independent=-5.91798)
		Datum(Dependent=172, Independent=-6.40078)
		Datum(Dependent=173, Independent=-6.94492)
		Datum(Dependent=174, Independent=-7.54853)
		Datum(Dependent=175, Independent=-8.205130000000001)
		Datum(Dependent=176, Independent=-8.90434)
		Datum(Dependent=177, Independent=-9.633800000000001)
		Datum(Dependent=178, Independent=-10.3817)
		Datum(Dependent=179, Independent=-11.139)
		Datum(Dependent=180, Independent=-11.9)
		Datum(Dependent=181, Independent=-12.6612)
		Datum(Dependent=182, Independent=-13.419)
		Datum(Dependent=183, Independent=-14.1676)
		Datum(Dependent=184, Independent=-14.898)
		Datum(Dependent=185, Independent=-15.5983)
		Datum(Dependent=186, Independent=-16.2561)
		Datum(Dependent=187, Independent=-16.861)
		Datum(Dependent=188, Independent=-17.4065)
		Datum(Dependent=189, Independent=-17.8908)
		Datum(Dependent=190, Independent=-18.3159)
		Datum(Dependent=191, Independent=-18.6869)
		Datum(Dependent=192, Independent=-19.0104)
		Datum(Dependent=193, Independent=-19.2934)
		Datum(Dependent=194, Independent=-19.5423)
		Datum(Dependent=195, Independent=-19.7632)
		Datum(Dependent=196, Independent=-19.9608)
		Datum(Dependent=197, Independent=-20.1393)
		Datum(Dependent=198, Independent=-20.3021)
		Datum(Dependent=199, Independent=-20.4517)
		Datum(Dependent=200, Independent=-20.5903)
		Datum(Dependent=201, Independent=-20.7197)
		Datum(Dependent=202, Independent=-20.8413)
		Datum(Dependent=203, Independent=-20.9564)
		Datum(Dependent=204, Independent=-21.0661)
		Datum(Dependent=205, Independent=-21.1712)
		Datum(Dependent=206, Independent=-21.2726)
		Datum(Dependent=207, Independent=-21.371)
		Datum(Dependent=208, Independent=-21.4672)
		Datum(Dependent=209, Independent=-23.8)
		Datum(Dependent=210, Independent=-23.8)
		Datum(Dependent=211, Independent=-23.8)
		Datum(Dependent=212, Independent=-23.8)
		Datum(Dependent=213, Independent=-23.8)
		Datum(Dependent=214, Independent=-23.8)
		Datum(Dependent=215, Independent=-23.8)
		Datum(Dependent=216, Independent=-23.8)
		Datum(Dependent=217, Independent=-23.8)
		Datum(Dependent=218, Independent=-23.8)
		Datum(Dependent=219, Independent=-23.8)
		Datum(Dependent=220, Independent=-23.8)
		Datum(Dependent=221, Independent=-23.8)
		Datum(Dependent=222, Independent=-23.8)
		Datum(Dependent=223, Independent=-23.8)
		Datum(Dependent=224, Independent=-23.8)
		Datum(Dependent=225, Independent=-23.8)
		Datum(Dependent=226, Independent=-23.8)
		Datum(Dependent=227, Independent=-23.8)
		Datum(Dependent=228, Independent=-23.8)
		Datum(Dependent=229, Independent=-23.8)
		Datum(Dependent=230, Independent=-23.8)
		Datum(Dependent=231, Independent=-23.8)
		Datum(Dependent=232, Independent=-23.8)
		Datum(Dependent=233, Independent=-23.8)
		Datum(Dependent=234, Independent=-23.8)
		Datum(Dependent=235, Independent=-23.8)
		Datum(Dependent=236, Independent=-23.8)
		Datum(Dependent=237, Independent=-23.8)
		Datum(Dependent=238, Independent=-23.8)
		Datum(Dependent=239, Independent=-23.8)
		Datum(Dependent=240, Independent=-23.8)
		Datum(Dependent=241, Independent=-23.8)
		Datum(Dependent=242, Independent=-23.8)
		Datum(Dependent=243, Independent=-23.8)
		Datum(Dependent=244, Independent=-23.8)
		Datum(Dependent=245, Independent=-23.8)
		Datum(Dependent=246, Independent=-23.8)
		Datum(Dependent=247, Independent=-23.8)
		Datum(Dependent=248, Independent=-23.8)
		Datum(Dependent=249, Independent=-23.8)
		Datum(Dependent=250, Independent=-23.8)
		Datum(Dependent=251, Independent=-23.8)
		Datum(Dependent=252, Independent=-23.8)
		Datum(Dependent=253, Independent=-23.8)
		Datum(Dependent=254, Independent=-23.8)
		Datum(Dependent=255, Independent=-23.8)
		Datum(Dependent=256, Independent=-23.8)
		Datum(Dependent=257, Independent=-23.8)
		Datum(Dependent=258, Independent=-23.8)
		Datum(Dependent=259, Independent=-23.8)
		Datum(Dependent=260, Independent=-23.8)
		Datum(Dependent=261, Independent=-23.8)
		Datum(Dependent=262, Independent=-23.8)
		Datum(Dependent=263, Independent=-23.8)
		Datum(Dependent=264, Independent=-23.8)
		Datum(Dependent=265, Independent=-23.8)
		Datum(Dependent=266, Independent=-23.8)
		Datum(Dependent=267, Independent=-23.8)
		Datum(Dependent=268, Independent=-23.8)
		Datum(Dependent=269, Independent=0.8)
		Datum(Dependent=270, Independent=0.8)
		Datum(Dependent=271, Independent=0.8)
		Datum(Dependent=272, Independent=0.8)
		Datum(Dependent=273, Independent=0.8)
		Datum(Dependent=274, Independent=0.8)
		Datum(Dependent=275, Independent=0.8)
		Datum(Dependent=276, Independent=0.8)
		Datum(Dependent=277, Independent=0.8)
		Datum(Dependent=278, Independent=-9.44646)
		Datum(Dependent=279, Independent=-9.44646)
		Datum(Dependent=280, Independent=-20.5675)
		Datum(Dependent=281, Independent=-20.4299)
		Datum(Dependent=282, Independent=-20.2814)
		Datum(Dependent=283, Independent=-20.1199)
		Datum(Dependent=284, Independent=-19.9425)
		Datum(Dependent=285, Independent=-19.7461)
		Datum(Dependent=286, Independent=-19.5266)
		Datum(Dependent=287, Independent=-19.279)
		Datum(Dependent=288, Independent=-18.9974)
		Datum(Dependent=289, Independent=-18.6753)
		Datum(Dependent=290, Independent=-18.3057)
		Datum(Dependent=291, Independent=-17.882)
		Datum(Dependent=292, Independent=-17.3992)
		Datum(Dependent=293, Independent=-16.8551)
		Datum(Dependent=294, Independent=-16.2515)
		Datum(Dependent=295, Independent=-15.5949)
		Datum(Dependent=296, Independent=-14.8957)
		Datum(Dependent=297, Independent=-14.1662)
		Datum(Dependent=298, Independent=-13.4183)
		Datum(Dependent=299, Independent=-12.661)
		Datum(Dependent=300, Independent=-11.9)
		Datum(Dependent=301, Independent=-11.1388)
		Datum(Dependent=302, Independent=-10.381)
		Datum(Dependent=303, Independent=-9.63238)
		Datum(Dependent=304, Independent=-8.90203)
		Datum(Dependent=305, Independent=-8.201750000000001)
		Datum(Dependent=306, Independent=-7.54392)
		Datum(Dependent=307, Independent=-6.93899)
		Datum(Dependent=308, Independent=-6.39346)
		Datum(Dependent=309, Independent=-5.90922)
		Datum(Dependent=310, Independent=-5.48411)
		Datum(Dependent=311, Independent=-5.11308)
		Datum(Dependent=312, Independent=-4.78957)
		Datum(Dependent=313, Independent=-4.50662)
		Datum(Dependent=314, Independent=-4.25766)
		Datum(Dependent=315, Independent=-4.03683)
		Datum(Dependent=316, Independent=-3.83919)
		Datum(Dependent=317, Independent=-3.66067)
		Datum(Dependent=318, Independent=-3.49794)
		Datum(Dependent=319, Independent=-3.34835)
		Datum(Dependent=320, Independent=-3.20973)
		Datum(Dependent=321, Independent=-3.08032)
		Datum(Dependent=322, Independent=-2.95868)
		Datum(Dependent=323, Independent=-2.84356)
		Datum(Dependent=324, Independent=-2.73392)
		Datum(Dependent=325, Independent=-2.62882)
		Datum(Dependent=326, Independent=-2.52744)
		Datum(Dependent=327, Independent=-2.42901)
		Datum(Dependent=328, Independent=-2.33283)
		Datum(Dependent=329, Independent=24.6)
		Datum(Dependent=330, Independent=24.6)
		Datum(Dependent=331, Independent=24.6)
		Datum(Dependent=332, Independent=24.6)
		Datum(Dependent=333, Independent=24.6)
		Datum(Dependent=334, Independent=24.6)
		Datum(Dependent=335, Independent=24.6)
		Datum(Dependent=336, Independent=24.6)
		Datum(Dependent=337, Independent=24.6)
		Datum(Dependent=338, Independent=14.3535)
		Datum(Dependent=339, Independent=14.3535)
		Datum(Dependent=340, Independent=3.23254)
		Datum(Dependent=341, Independent=3.3701)
		Datum(Dependent=342, Independent=3.51858)
		Datum(Dependent=343, Independent=3.68015)
		Datum(Dependent=344, Independent=3.85747)
		Datum(Dependent=345, Independent=4.05386)
		Datum(Dependent=346, Independent=4.2734)
		Datum(Dependent=347, Independent=4.52103)
		Datum(Dependent=348, Independent=4.8026)
		Datum(Dependent=349, Independent=5.12471)
		Datum(Dependent=350, Independent=5.49431)
		Datum(Dependent=351, Independent=5.91798)
		Datum(Dependent=352, Independent=6.40078)
		Datum(Dependent=353, Independent=6.94492)
		Datum(Dependent=354, Independent=7.54853)
		Datum(Dependent=355, Independent=8.205130000000001)
		Datum(Dependent=356, Independent=8.90434)
		Datum(Dependent=357, Independent=9.633800000000001)
		Datum(Dependent=358, Independent=10.3817)
		Datum(Dependent=359, Independent=11.139)
		Datum(Dependent=360, Independent=11.9)
	$end 'Data'
$end 'SolutionData'
