$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=217, Independent=-2.84326)
		Datum(Dependent=218, Independent=-0.973066)
		Datum(Dependent=219, Independent=1.02478e-011)
		Datum(Dependent=220, Independent=-4.03233e-012)
		Datum(Dependent=221, Independent=-4.17089e-012)
		Datum(Dependent=222, Independent=-4.31655e-012)
		Datum(Dependent=223, Independent=-4.4782e-012)
		Datum(Dependent=224, Independent=-4.65761e-012)
		Datum(Dependent=225, Independent=-4.85478e-012)
		Datum(Dependent=226, Independent=-5.07505e-012)
		Datum(Dependent=227, Independent=-5.32729e-012)
		Datum(Dependent=228, Independent=-5.60441e-012)
		Datum(Dependent=229, Independent=-5.9206e-012)
		Datum(Dependent=230, Independent=-6.29363e-012)
		Datum(Dependent=231, Independent=-6.71641e-012)
		Datum(Dependent=232, Independent=-7.19957e-012)
		Datum(Dependent=233, Independent=-7.744920000000001e-012)
		Datum(Dependent=234, Independent=-8.3471e-012)
		Datum(Dependent=235, Independent=-9.00791e-012)
		Datum(Dependent=236, Independent=-9.700679999999999e-012)
		Datum(Dependent=237, Independent=-1.0429e-011)
		Datum(Dependent=238, Independent=-1.11839e-011)
		Datum(Dependent=239, Independent=-1.19353e-011)
		Datum(Dependent=240, Independent=1.26992e-011)
		Datum(Dependent=241, Independent=1.19424e-011)
		Datum(Dependent=242, Independent=1.11804e-011)
		Datum(Dependent=243, Independent=1.04343e-011)
		Datum(Dependent=244, Independent=9.702459999999999e-012)
		Datum(Dependent=245, Independent=9.00435e-012)
		Datum(Dependent=246, Independent=8.34355e-012)
		Datum(Dependent=247, Independent=7.744920000000001e-012)
		Datum(Dependent=248, Independent=7.19247e-012)
		Datum(Dependent=249, Independent=6.7093e-012)
		Datum(Dependent=250, Independent=6.28297e-012)
		Datum(Dependent=251, Independent=5.91527e-012)
		Datum(Dependent=252, Independent=5.59197e-012)
		Datum(Dependent=253, Independent=5.30775e-012)
		Datum(Dependent=254, Independent=5.05551e-012)
		Datum(Dependent=255, Independent=4.8388e-012)
		Datum(Dependent=256, Independent=4.6434e-012)
		Datum(Dependent=257, Independent=4.46043e-012)
		Datum(Dependent=258, Independent=4.29345e-012)
		Datum(Dependent=259, Independent=4.14602e-012)
		Datum(Dependent=260, Independent=4.00746e-012)
		Datum(Dependent=261, Independent=3.87956e-012)
		Datum(Dependent=262, Independent=3.76232e-012)
		Datum(Dependent=263, Independent=3.64864e-012)
		Datum(Dependent=264, Independent=3.5385e-012)
		Datum(Dependent=265, Independent=3.43192e-012)
		Datum(Dependent=266, Independent=3.32889e-012)
		Datum(Dependent=267, Independent=3.23652e-012)
		Datum(Dependent=268, Independent=3.12994e-012)
		Datum(Dependent=269, Independent=3.03402e-012)
		Datum(Dependent=270, Independent=1.2431)
		Datum(Dependent=271, Independent=2.47585)
		Datum(Dependent=272, Independent=3.69813)
		Datum(Dependent=273, Independent=4.90987)
		Datum(Dependent=274, Independent=6.11096)
		Datum(Dependent=275, Independent=7.30125)
		Datum(Dependent=276, Independent=8.480499999999999)
		Datum(Dependent=277, Independent=9.652670000000001)
		Datum(Dependent=278, Independent=10.818)
		Datum(Dependent=279, Independent=11.531)
		Datum(Dependent=280, Independent=11.7484)
		Datum(Dependent=281, Independent=11.955)
		Datum(Dependent=282, Independent=12.1556)
		Datum(Dependent=283, Independent=12.3498)
		Datum(Dependent=284, Independent=12.5371)
		Datum(Dependent=285, Independent=12.7171)
		Datum(Dependent=286, Independent=12.8889)
		Datum(Dependent=287, Independent=13.0519)
		Datum(Dependent=288, Independent=13.2051)
		Datum(Dependent=289, Independent=13.3474)
		Datum(Dependent=290, Independent=13.4774)
		Datum(Dependent=291, Independent=13.5939)
		Datum(Dependent=292, Independent=13.6954)
		Datum(Dependent=293, Independent=13.7808)
		Datum(Dependent=294, Independent=13.8494)
		Datum(Dependent=295, Independent=13.9012)
		Datum(Dependent=296, Independent=13.9369)
		Datum(Dependent=297, Independent=13.9587)
		Datum(Dependent=298, Independent=13.9695)
		Datum(Dependent=299, Independent=13.9733)
		Datum(Dependent=300, Independent=13.9745)
		Datum(Dependent=301, Independent=13.9779)
		Datum(Dependent=302, Independent=13.9885)
		Datum(Dependent=303, Independent=14.0108)
		Datum(Dependent=304, Independent=14.0467)
		Datum(Dependent=305, Independent=14.0981)
		Datum(Dependent=306, Independent=14.1658)
		Datum(Dependent=307, Independent=14.2498)
		Datum(Dependent=308, Independent=14.3491)
		Datum(Dependent=309, Independent=14.4627)
		Datum(Dependent=310, Independent=14.589)
		Datum(Dependent=311, Independent=14.7267)
		Datum(Dependent=312, Independent=14.8743)
		Datum(Dependent=313, Independent=15.0309)
		Datum(Dependent=314, Independent=15.1953)
		Datum(Dependent=315, Independent=15.3667)
		Datum(Dependent=316, Independent=15.5445)
		Datum(Dependent=317, Independent=15.7281)
		Datum(Dependent=318, Independent=15.917)
		Datum(Dependent=319, Independent=16.1109)
		Datum(Dependent=320, Independent=16.3094)
		Datum(Dependent=321, Independent=16.5123)
		Datum(Dependent=322, Independent=16.7192)
		Datum(Dependent=323, Independent=16.9301)
		Datum(Dependent=324, Independent=17.1448)
		Datum(Dependent=325, Independent=17.3632)
		Datum(Dependent=326, Independent=17.585)
		Datum(Dependent=327, Independent=17.8104)
		Datum(Dependent=328, Independent=18.0392)
		Datum(Dependent=329, Independent=18.2714)
		Datum(Dependent=330, Independent=17.5408)
		Datum(Dependent=331, Independent=16.8139)
		Datum(Dependent=332, Independent=16.0888)
		Datum(Dependent=333, Independent=15.3654)
		Datum(Dependent=334, Independent=14.6439)
		Datum(Dependent=335, Independent=13.9243)
		Datum(Dependent=336, Independent=13.2066)
		Datum(Dependent=337, Independent=12.4959)
		Datum(Dependent=338, Independent=11.7911)
		Datum(Dependent=339, Independent=11.531)
		Datum(Dependent=340, Independent=11.7484)
		Datum(Dependent=341, Independent=11.955)
		Datum(Dependent=342, Independent=12.1556)
		Datum(Dependent=343, Independent=12.3498)
		Datum(Dependent=344, Independent=12.5371)
		Datum(Dependent=345, Independent=12.7171)
		Datum(Dependent=346, Independent=12.8889)
		Datum(Dependent=347, Independent=13.0519)
		Datum(Dependent=348, Independent=13.2051)
		Datum(Dependent=349, Independent=13.3474)
		Datum(Dependent=350, Independent=13.4774)
		Datum(Dependent=351, Independent=13.5939)
		Datum(Dependent=352, Independent=13.6954)
		Datum(Dependent=353, Independent=13.7808)
		Datum(Dependent=354, Independent=13.8494)
		Datum(Dependent=355, Independent=13.9012)
		Datum(Dependent=356, Independent=13.9369)
		Datum(Dependent=357, Independent=13.9587)
		Datum(Dependent=358, Independent=13.9695)
		Datum(Dependent=359, Independent=13.9733)
		Datum(Dependent=360, Independent=13.9745)
	$end 'Data'
$end 'SolutionData'
