$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=204, Independent=-3.53392e-012)
		Datum(Dependent=205, Independent=-3.42882e-012)
		Datum(Dependent=206, Independent=-3.32744e-012)
		Datum(Dependent=207, Independent=-3.22901e-012)
		Datum(Dependent=208, Independent=-3.13283e-012)
		Datum(Dependent=209, Independent=-3.03823e-012)
		Datum(Dependent=210, Independent=-1.2431)
		Datum(Dependent=211, Independent=-2.47585)
		Datum(Dependent=212, Independent=-3.69813)
		Datum(Dependent=213, Independent=-4.90987)
		Datum(Dependent=214, Independent=-6.11096)
		Datum(Dependent=215, Independent=-7.30125)
		Datum(Dependent=216, Independent=-8.480499999999999)
		Datum(Dependent=217, Independent=-9.652670000000001)
		Datum(Dependent=218, Independent=-10.818)
		Datum(Dependent=219, Independent=-11.531)
		Datum(Dependent=220, Independent=-11.7484)
		Datum(Dependent=221, Independent=-11.955)
		Datum(Dependent=222, Independent=-12.1556)
		Datum(Dependent=223, Independent=-12.3498)
		Datum(Dependent=224, Independent=-12.5371)
		Datum(Dependent=225, Independent=-12.7171)
		Datum(Dependent=226, Independent=-12.8889)
		Datum(Dependent=227, Independent=-13.0519)
		Datum(Dependent=228, Independent=-13.2051)
		Datum(Dependent=229, Independent=-13.3474)
		Datum(Dependent=230, Independent=-13.4774)
		Datum(Dependent=231, Independent=-13.5939)
		Datum(Dependent=232, Independent=-13.6954)
		Datum(Dependent=233, Independent=-13.7808)
		Datum(Dependent=234, Independent=-13.8494)
		Datum(Dependent=235, Independent=-13.9012)
		Datum(Dependent=236, Independent=-13.9369)
		Datum(Dependent=237, Independent=-13.9587)
		Datum(Dependent=238, Independent=-13.9695)
		Datum(Dependent=239, Independent=-13.9733)
		Datum(Dependent=240, Independent=-13.9745)
		Datum(Dependent=241, Independent=-13.9779)
		Datum(Dependent=242, Independent=-13.9885)
		Datum(Dependent=243, Independent=-14.0108)
		Datum(Dependent=244, Independent=-14.0467)
		Datum(Dependent=245, Independent=-14.0981)
		Datum(Dependent=246, Independent=-14.1658)
		Datum(Dependent=247, Independent=-14.2498)
		Datum(Dependent=248, Independent=-14.3491)
		Datum(Dependent=249, Independent=-14.4627)
		Datum(Dependent=250, Independent=-14.589)
		Datum(Dependent=251, Independent=-14.7267)
		Datum(Dependent=252, Independent=-14.8743)
		Datum(Dependent=253, Independent=-15.0309)
		Datum(Dependent=254, Independent=-15.1953)
		Datum(Dependent=255, Independent=-15.3667)
		Datum(Dependent=256, Independent=-15.5445)
		Datum(Dependent=257, Independent=-15.7281)
		Datum(Dependent=258, Independent=-15.917)
		Datum(Dependent=259, Independent=-16.1109)
		Datum(Dependent=260, Independent=-16.3094)
		Datum(Dependent=261, Independent=-16.5123)
		Datum(Dependent=262, Independent=-16.7192)
		Datum(Dependent=263, Independent=-16.9301)
		Datum(Dependent=264, Independent=-17.1448)
		Datum(Dependent=265, Independent=-17.3632)
		Datum(Dependent=266, Independent=-17.585)
		Datum(Dependent=267, Independent=-17.8104)
		Datum(Dependent=268, Independent=-18.0392)
		Datum(Dependent=269, Independent=-18.2714)
		Datum(Dependent=270, Independent=-17.5408)
		Datum(Dependent=271, Independent=-16.8139)
		Datum(Dependent=272, Independent=-16.0888)
		Datum(Dependent=273, Independent=-15.3654)
		Datum(Dependent=274, Independent=-14.6439)
		Datum(Dependent=275, Independent=-13.9243)
		Datum(Dependent=276, Independent=-13.2066)
		Datum(Dependent=277, Independent=-12.4959)
		Datum(Dependent=278, Independent=-11.7911)
		Datum(Dependent=279, Independent=-11.531)
		Datum(Dependent=280, Independent=-11.7484)
		Datum(Dependent=281, Independent=-11.955)
		Datum(Dependent=282, Independent=-12.1556)
		Datum(Dependent=283, Independent=-12.3498)
		Datum(Dependent=284, Independent=-12.5371)
		Datum(Dependent=285, Independent=-12.7171)
		Datum(Dependent=286, Independent=-12.8889)
		Datum(Dependent=287, Independent=-13.0519)
		Datum(Dependent=288, Independent=-13.2051)
		Datum(Dependent=289, Independent=-13.3474)
		Datum(Dependent=290, Independent=-13.4774)
		Datum(Dependent=291, Independent=-13.5939)
		Datum(Dependent=292, Independent=-13.6954)
		Datum(Dependent=293, Independent=-13.7808)
		Datum(Dependent=294, Independent=-13.8494)
		Datum(Dependent=295, Independent=-13.9012)
		Datum(Dependent=296, Independent=-13.9369)
		Datum(Dependent=297, Independent=-13.9587)
		Datum(Dependent=298, Independent=-13.9695)
		Datum(Dependent=299, Independent=-13.9733)
		Datum(Dependent=300, Independent=-13.9745)
		Datum(Dependent=301, Independent=-13.9779)
		Datum(Dependent=302, Independent=-13.9885)
		Datum(Dependent=303, Independent=-14.0108)
		Datum(Dependent=304, Independent=-14.0467)
		Datum(Dependent=305, Independent=-14.0981)
		Datum(Dependent=306, Independent=-14.1658)
		Datum(Dependent=307, Independent=-14.2498)
		Datum(Dependent=308, Independent=-14.3491)
		Datum(Dependent=309, Independent=-14.4627)
		Datum(Dependent=310, Independent=-14.589)
		Datum(Dependent=311, Independent=-14.7267)
		Datum(Dependent=312, Independent=-14.8743)
		Datum(Dependent=313, Independent=-15.0309)
		Datum(Dependent=314, Independent=-15.1953)
		Datum(Dependent=315, Independent=-15.3667)
		Datum(Dependent=316, Independent=-15.5445)
		Datum(Dependent=317, Independent=-15.7281)
		Datum(Dependent=318, Independent=-15.917)
		Datum(Dependent=319, Independent=-16.1109)
		Datum(Dependent=320, Independent=-16.3094)
		Datum(Dependent=321, Independent=-16.5123)
		Datum(Dependent=322, Independent=-16.7192)
		Datum(Dependent=323, Independent=-16.9301)
		Datum(Dependent=324, Independent=-17.1448)
		Datum(Dependent=325, Independent=-17.3632)
		Datum(Dependent=326, Independent=-17.585)
		Datum(Dependent=327, Independent=-17.8104)
		Datum(Dependent=328, Independent=-18.0392)
		Datum(Dependent=329, Independent=-18.2714)
		Datum(Dependent=330, Independent=-16.2977)
		Datum(Dependent=331, Independent=-14.3381)
		Datum(Dependent=332, Independent=-12.3906)
		Datum(Dependent=333, Independent=-10.4555)
		Datum(Dependent=334, Independent=-8.53293)
		Datum(Dependent=335, Independent=-6.62304)
		Datum(Dependent=336, Independent=-4.72615)
		Datum(Dependent=337, Independent=-2.84326)
		Datum(Dependent=338, Independent=-0.973066)
		Datum(Dependent=339, Independent=1.02465e-011)
		Datum(Dependent=340, Independent=-4.03254e-012)
		Datum(Dependent=341, Independent=-4.1701e-012)
		Datum(Dependent=342, Independent=-4.31858e-012)
		Datum(Dependent=343, Independent=-4.48015e-012)
		Datum(Dependent=344, Independent=-4.65747e-012)
		Datum(Dependent=345, Independent=-4.85386e-012)
		Datum(Dependent=346, Independent=-5.0734e-012)
		Datum(Dependent=347, Independent=-5.32103e-012)
		Datum(Dependent=348, Independent=-5.6026e-012)
		Datum(Dependent=349, Independent=-5.92471e-012)
		Datum(Dependent=350, Independent=-6.29431e-012)
		Datum(Dependent=351, Independent=-6.71798e-012)
		Datum(Dependent=352, Independent=-7.20078e-012)
		Datum(Dependent=353, Independent=-7.744920000000001e-012)
		Datum(Dependent=354, Independent=-8.34853e-012)
		Datum(Dependent=355, Independent=-9.00513e-012)
		Datum(Dependent=356, Independent=-9.704340000000001e-012)
		Datum(Dependent=357, Independent=-1.04338e-011)
		Datum(Dependent=358, Independent=-1.11817e-011)
		Datum(Dependent=359, Independent=-1.1939e-011)
		Datum(Dependent=360, Independent=1.27e-011)
	$end 'Data'
$end 'SolutionData'
