$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=236, Independent=-10.7688)
		Datum(Dependent=237, Independent=-11.034)
		Datum(Dependent=238, Independent=-11.3143)
		Datum(Dependent=239, Independent=-11.6046)
		Datum(Dependent=240, Independent=-11.9)
		Datum(Dependent=241, Independent=-12.1955)
		Datum(Dependent=242, Independent=-12.4861)
		Datum(Dependent=243, Independent=-12.7668)
		Datum(Dependent=244, Independent=-13.0325)
		Datum(Dependent=245, Independent=-13.2789)
		Datum(Dependent=246, Independent=-13.503)
		Datum(Dependent=247, Independent=-13.7031)
		Datum(Dependent=248, Independent=-13.8791)
		Datum(Dependent=249, Independent=-14.0324)
		Datum(Dependent=250, Independent=-14.1651)
		Datum(Dependent=251, Independent=-14.2797)
		Datum(Dependent=252, Independent=-14.3788)
		Datum(Dependent=253, Independent=-14.4646)
		Datum(Dependent=254, Independent=-14.5394)
		Datum(Dependent=255, Independent=-14.605)
		Datum(Dependent=256, Independent=-14.6628)
		Datum(Dependent=257, Independent=-14.7141)
		Datum(Dependent=258, Independent=-14.7599)
		Datum(Dependent=259, Independent=-14.801)
		Datum(Dependent=260, Independent=-14.8382)
		Datum(Dependent=261, Independent=-14.8719)
		Datum(Dependent=262, Independent=-14.9029)
		Datum(Dependent=263, Independent=-14.9313)
		Datum(Dependent=264, Independent=-14.9577)
		Datum(Dependent=265, Independent=-14.9822)
		Datum(Dependent=266, Independent=-15.0053)
		Datum(Dependent=267, Independent=-15.0272)
		Datum(Dependent=268, Independent=-15.048)
		Datum(Dependent=269, Independent=-7.66667)
		Datum(Dependent=270, Independent=-7.66667)
		Datum(Dependent=271, Independent=-7.66667)
		Datum(Dependent=272, Independent=-7.66667)
		Datum(Dependent=273, Independent=-7.66667)
		Datum(Dependent=274, Independent=-12.6196)
		Datum(Dependent=275, Independent=-12.6196)
		Datum(Dependent=276, Independent=-14.9449)
		Datum(Dependent=277, Independent=-14.9188)
		Datum(Dependent=278, Independent=-14.8908)
		Datum(Dependent=279, Independent=-14.8603)
		Datum(Dependent=280, Independent=-14.8269)
		Datum(Dependent=281, Independent=-14.7902)
		Datum(Dependent=282, Independent=-14.7496)
		Datum(Dependent=283, Independent=-14.7043)
		Datum(Dependent=284, Independent=-14.6536)
		Datum(Dependent=285, Independent=-14.5964)
		Datum(Dependent=286, Independent=-14.5315)
		Datum(Dependent=287, Independent=-14.4573)
		Datum(Dependent=288, Independent=-14.3721)
		Datum(Dependent=289, Independent=-14.2737)
		Datum(Dependent=290, Independent=-14.1598)
		Datum(Dependent=291, Independent=-14.0278)
		Datum(Dependent=292, Independent=-13.8752)
		Datum(Dependent=293, Independent=-13.6999)
		Datum(Dependent=294, Independent=-13.5005)
		Datum(Dependent=295, Independent=-13.2771)
		Datum(Dependent=296, Independent=-13.0312)
		Datum(Dependent=297, Independent=-12.766)
		Datum(Dependent=298, Independent=-12.4857)
		Datum(Dependent=299, Independent=-12.1954)
		Datum(Dependent=300, Independent=-11.9)
		Datum(Dependent=301, Independent=-11.6045)
		Datum(Dependent=302, Independent=-11.3139)
		Datum(Dependent=303, Independent=-11.0332)
		Datum(Dependent=304, Independent=-10.7675)
		Datum(Dependent=305, Independent=-10.5211)
		Datum(Dependent=306, Independent=-10.297)
		Datum(Dependent=307, Independent=-10.0969)
		Datum(Dependent=308, Independent=-9.920870000000001)
		Datum(Dependent=309, Independent=-9.76756)
		Datum(Dependent=310, Independent=-9.634869999999999)
		Datum(Dependent=311, Independent=-9.52028)
		Datum(Dependent=312, Independent=-9.421250000000001)
		Datum(Dependent=313, Independent=-9.335369999999999)
		Datum(Dependent=314, Independent=-9.26056)
		Datum(Dependent=315, Independent=-9.195)
		Datum(Dependent=316, Independent=-9.13721)
		Datum(Dependent=317, Independent=-9.085929999999999)
		Datum(Dependent=318, Independent=-9.040139999999999)
		Datum(Dependent=319, Independent=-8.99902)
		Datum(Dependent=320, Independent=-8.96185)
		Datum(Dependent=321, Independent=-8.928050000000001)
		Datum(Dependent=322, Independent=-8.89714)
		Datum(Dependent=323, Independent=-8.868690000000001)
		Datum(Dependent=324, Independent=-8.842330000000001)
		Datum(Dependent=325, Independent=-8.81775)
		Datum(Dependent=326, Independent=-8.79467)
		Datum(Dependent=327, Independent=-8.772830000000001)
		Datum(Dependent=328, Independent=-8.751989999999999)
		Datum(Dependent=329, Independent=8.466670000000001)
		Datum(Dependent=330, Independent=8.466670000000001)
		Datum(Dependent=331, Independent=8.466670000000001)
		Datum(Dependent=332, Independent=8.466670000000001)
		Datum(Dependent=333, Independent=8.466670000000001)
		Datum(Dependent=334, Independent=-1.43916)
		Datum(Dependent=335, Independent=-1.43916)
		Datum(Dependent=336, Independent=-6.08975)
		Datum(Dependent=337, Independent=-6.0377)
		Datum(Dependent=338, Independent=-5.98154)
		Datum(Dependent=339, Independent=-5.92052)
		Datum(Dependent=340, Independent=-5.85381)
		Datum(Dependent=341, Independent=-5.78041)
		Datum(Dependent=342, Independent=-5.69916)
		Datum(Dependent=343, Independent=-5.60865)
		Datum(Dependent=344, Independent=-5.50721)
		Datum(Dependent=345, Independent=-5.39279)
		Datum(Dependent=346, Independent=-5.26291)
		Datum(Dependent=347, Independent=-5.11456)
		Datum(Dependent=348, Independent=-4.94414)
		Datum(Dependent=349, Independent=-4.74743)
		Datum(Dependent=350, Independent=-4.51966)
		Datum(Dependent=351, Independent=-4.25569)
		Datum(Dependent=352, Independent=-3.95049)
		Datum(Dependent=353, Independent=-3.59981)
		Datum(Dependent=354, Independent=-3.20104)
		Datum(Dependent=355, Independent=-2.75418)
		Datum(Dependent=356, Independent=-2.26238)
		Datum(Dependent=357, Independent=-1.73193)
		Datum(Dependent=358, Independent=-1.17146)
		Datum(Dependent=359, Independent=-0.590797)
		Datum(Dependent=360, Independent=1.07302e-010)
	$end 'Data'
$end 'SolutionData'
