$begin 'SolutionData'
	Type='LineVoltage'
		Datum(Dependent=79, Independent=23.8)
		Datum(Dependent=80, Independent=23.8)
		Datum(Dependent=81, Independent=23.8)
		Datum(Dependent=82, Independent=23.8)
		Datum(Dependent=83, Independent=23.8)
		Datum(Dependent=84, Independent=23.8)
		Datum(Dependent=85, Independent=23.8)
		Datum(Dependent=86, Independent=23.8)
		Datum(Dependent=87, Independent=23.8)
		Datum(Dependent=88, Independent=23.8)
		Datum(Dependent=89, Independent=-0.8)
		Datum(Dependent=90, Independent=-0.8)
		Datum(Dependent=91, Independent=-0.8)
		Datum(Dependent=92, Independent=-0.8)
		Datum(Dependent=93, Independent=-0.8)
		Datum(Dependent=94, Independent=14.0589)
		Datum(Dependent=95, Independent=14.0589)
		Datum(Dependent=96, Independent=21.0346)
		Datum(Dependent=97, Independent=20.9565)
		Datum(Dependent=98, Independent=20.8723)
		Datum(Dependent=99, Independent=20.7808)
		Datum(Dependent=100, Independent=20.6807)
		Datum(Dependent=101, Independent=20.5706)
		Datum(Dependent=102, Independent=20.4487)
		Datum(Dependent=103, Independent=20.313)
		Datum(Dependent=104, Independent=20.1608)
		Datum(Dependent=105, Independent=19.9892)
		Datum(Dependent=106, Independent=19.7944)
		Datum(Dependent=107, Independent=19.5718)
		Datum(Dependent=108, Independent=19.3162)
		Datum(Dependent=109, Independent=19.0211)
		Datum(Dependent=110, Independent=18.6795)
		Datum(Dependent=111, Independent=18.2835)
		Datum(Dependent=112, Independent=17.8257)
		Datum(Dependent=113, Independent=17.2997)
		Datum(Dependent=114, Independent=16.7016)
		Datum(Dependent=115, Independent=16.0313)
		Datum(Dependent=116, Independent=15.2936)
		Datum(Dependent=117, Independent=14.4979)
		Datum(Dependent=118, Independent=13.6572)
		Datum(Dependent=119, Independent=12.7862)
		Datum(Dependent=120, Independent=11.9)
		Datum(Dependent=121, Independent=11.0135)
		Datum(Dependent=122, Independent=10.1416)
		Datum(Dependent=123, Independent=9.2997)
		Datum(Dependent=124, Independent=8.502560000000001)
		Datum(Dependent=125, Independent=7.76315)
		Datum(Dependent=126, Independent=7.09095)
		Datum(Dependent=127, Independent=6.49076)
		Datum(Dependent=128, Independent=5.96262)
		Datum(Dependent=129, Independent=5.50269)
		Datum(Dependent=130, Independent=5.10461)
		Datum(Dependent=131, Independent=4.76085)
		Datum(Dependent=132, Independent=4.46374)
		Datum(Dependent=133, Independent=4.20612)
		Datum(Dependent=134, Independent=3.98167)
		Datum(Dependent=135, Independent=3.78501)
		Datum(Dependent=136, Independent=3.61162)
		Datum(Dependent=137, Independent=3.45778)
		Datum(Dependent=138, Independent=3.32043)
		Datum(Dependent=139, Independent=3.19705)
		Datum(Dependent=140, Independent=3.08554)
		Datum(Dependent=141, Independent=2.98416)
		Datum(Dependent=142, Independent=2.89141)
		Datum(Dependent=143, Independent=2.80606)
		Datum(Dependent=144, Independent=2.72699)
		Datum(Dependent=145, Independent=2.65326)
		Datum(Dependent=146, Independent=2.58401)
		Datum(Dependent=147, Independent=2.51849)
		Datum(Dependent=148, Independent=2.45598)
		Datum(Dependent=149, Independent=-24.6)
		Datum(Dependent=150, Independent=-24.6)
		Datum(Dependent=151, Independent=-24.6)
		Datum(Dependent=152, Independent=-24.6)
		Datum(Dependent=153, Independent=-24.6)
		Datum(Dependent=154, Independent=-9.741250000000001)
		Datum(Dependent=155, Independent=-9.741250000000001)
		Datum(Dependent=156, Independent=-2.76538)
		Datum(Dependent=157, Independent=-2.84345)
		Datum(Dependent=158, Independent=-2.92769)
		Datum(Dependent=159, Independent=-3.01922)
		Datum(Dependent=160, Independent=-3.11929)
		Datum(Dependent=161, Independent=-3.22939)
		Datum(Dependent=162, Independent=-3.35127)
		Datum(Dependent=163, Independent=-3.48702)
		Datum(Dependent=164, Independent=-3.63918)
		Datum(Dependent=165, Independent=-3.81081)
		Datum(Dependent=166, Independent=-4.00563)
		Datum(Dependent=167, Independent=-4.22816)
		Datum(Dependent=168, Independent=-4.48379)
		Datum(Dependent=169, Independent=-4.77886)
		Datum(Dependent=170, Independent=-5.12052)
		Datum(Dependent=171, Independent=-5.51647)
		Datum(Dependent=172, Independent=-5.97426)
		Datum(Dependent=173, Independent=-6.50029)
		Datum(Dependent=174, Independent=-7.09844)
		Datum(Dependent=175, Independent=-7.76873)
		Datum(Dependent=176, Independent=-8.50642)
		Datum(Dependent=177, Independent=-9.302099999999999)
		Datum(Dependent=178, Independent=-10.1428)
		Datum(Dependent=179, Independent=-11.0138)
		Datum(Dependent=180, Independent=-11.9)
		Datum(Dependent=181, Independent=-12.7865)
		Datum(Dependent=182, Independent=-13.6584)
		Datum(Dependent=183, Independent=-14.5003)
		Datum(Dependent=184, Independent=-15.2974)
		Datum(Dependent=185, Independent=-16.0368)
		Datum(Dependent=186, Independent=-16.709)
		Datum(Dependent=187, Independent=-17.3092)
		Datum(Dependent=188, Independent=-17.8374)
		Datum(Dependent=189, Independent=-18.2973)
		Datum(Dependent=190, Independent=-18.6954)
		Datum(Dependent=191, Independent=-19.0392)
		Datum(Dependent=192, Independent=-19.3363)
		Datum(Dependent=193, Independent=-19.5939)
		Datum(Dependent=194, Independent=-19.8183)
		Datum(Dependent=195, Independent=-20.015)
		Datum(Dependent=196, Independent=-20.1884)
		Datum(Dependent=197, Independent=-20.3422)
		Datum(Dependent=198, Independent=-20.4796)
		Datum(Dependent=199, Independent=-20.6029)
		Datum(Dependent=200, Independent=-20.7145)
		Datum(Dependent=201, Independent=-20.8158)
		Datum(Dependent=202, Independent=-20.9086)
		Datum(Dependent=203, Independent=-20.9939)
		Datum(Dependent=204, Independent=-21.073)
		Datum(Dependent=205, Independent=-21.1467)
		Datum(Dependent=206, Independent=-21.216)
		Datum(Dependent=207, Independent=-21.2815)
		Datum(Dependent=208, Independent=-21.344)
		Datum(Dependent=209, Independent=-23.8)
		Datum(Dependent=210, Independent=-23.8)
		Datum(Dependent=211, Independent=-23.8)
		Datum(Dependent=212, Independent=-23.8)
		Datum(Dependent=213, Independent=-23.8)
		Datum(Dependent=214, Independent=-23.8)
		Datum(Dependent=215, Independent=-23.8)
		Datum(Dependent=216, Independent=-23.8)
		Datum(Dependent=217, Independent=-23.8)
		Datum(Dependent=218, Independent=-23.8)
		Datum(Dependent=219, Independent=-23.8)
		Datum(Dependent=220, Independent=-23.8)
		Datum(Dependent=221, Independent=-23.8)
		Datum(Dependent=222, Independent=-23.8)
		Datum(Dependent=223, Independent=-23.8)
		Datum(Dependent=224, Independent=-23.8)
		Datum(Dependent=225, Independent=-23.8)
		Datum(Dependent=226, Independent=-23.8)
		Datum(Dependent=227, Independent=-23.8)
		Datum(Dependent=228, Independent=-23.8)
		Datum(Dependent=229, Independent=-23.8)
		Datum(Dependent=230, Independent=-23.8)
		Datum(Dependent=231, Independent=-23.8)
		Datum(Dependent=232, Independent=-23.8)
		Datum(Dependent=233, Independent=-23.8)
		Datum(Dependent=234, Independent=-23.8)
		Datum(Dependent=235, Independent=-23.8)
		Datum(Dependent=236, Independent=-23.8)
		Datum(Dependent=237, Independent=-23.8)
		Datum(Dependent=238, Independent=-23.8)
		Datum(Dependent=239, Independent=-23.8)
		Datum(Dependent=240, Independent=-23.8)
		Datum(Dependent=241, Independent=-23.8)
		Datum(Dependent=242, Independent=-23.8)
		Datum(Dependent=243, Independent=-23.8)
		Datum(Dependent=244, Independent=-23.8)
		Datum(Dependent=245, Independent=-23.8)
		Datum(Dependent=246, Independent=-23.8)
		Datum(Dependent=247, Independent=-23.8)
		Datum(Dependent=248, Independent=-23.8)
		Datum(Dependent=249, Independent=-23.8)
		Datum(Dependent=250, Independent=-23.8)
		Datum(Dependent=251, Independent=-23.8)
		Datum(Dependent=252, Independent=-23.8)
		Datum(Dependent=253, Independent=-23.8)
		Datum(Dependent=254, Independent=-23.8)
		Datum(Dependent=255, Independent=-23.8)
		Datum(Dependent=256, Independent=-23.8)
		Datum(Dependent=257, Independent=-23.8)
		Datum(Dependent=258, Independent=-23.8)
		Datum(Dependent=259, Independent=-23.8)
		Datum(Dependent=260, Independent=-23.8)
		Datum(Dependent=261, Independent=-23.8)
		Datum(Dependent=262, Independent=-23.8)
		Datum(Dependent=263, Independent=-23.8)
		Datum(Dependent=264, Independent=-23.8)
		Datum(Dependent=265, Independent=-23.8)
		Datum(Dependent=266, Independent=-23.8)
		Datum(Dependent=267, Independent=-23.8)
		Datum(Dependent=268, Independent=-23.8)
		Datum(Dependent=269, Independent=0.8)
		Datum(Dependent=270, Independent=0.8)
		Datum(Dependent=271, Independent=0.8)
		Datum(Dependent=272, Independent=0.8)
		Datum(Dependent=273, Independent=0.8)
		Datum(Dependent=274, Independent=-14.0587)
		Datum(Dependent=275, Independent=-14.0587)
		Datum(Dependent=276, Independent=-21.0346)
		Datum(Dependent=277, Independent=-20.9565)
		Datum(Dependent=278, Independent=-20.8723)
		Datum(Dependent=279, Independent=-20.7808)
		Datum(Dependent=280, Independent=-20.6807)
		Datum(Dependent=281, Independent=-20.5706)
		Datum(Dependent=282, Independent=-20.4487)
		Datum(Dependent=283, Independent=-20.313)
		Datum(Dependent=284, Independent=-20.1608)
		Datum(Dependent=285, Independent=-19.9892)
		Datum(Dependent=286, Independent=-19.7944)
		Datum(Dependent=287, Independent=-19.5718)
		Datum(Dependent=288, Independent=-19.3162)
		Datum(Dependent=289, Independent=-19.0211)
		Datum(Dependent=290, Independent=-18.6795)
		Datum(Dependent=291, Independent=-18.2835)
		Datum(Dependent=292, Independent=-17.8257)
		Datum(Dependent=293, Independent=-17.2997)
		Datum(Dependent=294, Independent=-16.7016)
		Datum(Dependent=295, Independent=-16.0313)
		Datum(Dependent=296, Independent=-15.2936)
		Datum(Dependent=297, Independent=-14.4979)
		Datum(Dependent=298, Independent=-13.6572)
		Datum(Dependent=299, Independent=-12.7862)
		Datum(Dependent=300, Independent=-11.9)
		Datum(Dependent=301, Independent=-11.0135)
		Datum(Dependent=302, Independent=-10.1416)
		Datum(Dependent=303, Independent=-9.2997)
		Datum(Dependent=304, Independent=-8.502560000000001)
		Datum(Dependent=305, Independent=-7.76315)
		Datum(Dependent=306, Independent=-7.09095)
		Datum(Dependent=307, Independent=-6.49076)
		Datum(Dependent=308, Independent=-5.96262)
		Datum(Dependent=309, Independent=-5.50269)
		Datum(Dependent=310, Independent=-5.10461)
		Datum(Dependent=311, Independent=-4.76085)
		Datum(Dependent=312, Independent=-4.46374)
		Datum(Dependent=313, Independent=-4.20612)
		Datum(Dependent=314, Independent=-3.98167)
		Datum(Dependent=315, Independent=-3.78501)
		Datum(Dependent=316, Independent=-3.61162)
		Datum(Dependent=317, Independent=-3.45778)
		Datum(Dependent=318, Independent=-3.32043)
		Datum(Dependent=319, Independent=-3.19705)
		Datum(Dependent=320, Independent=-3.08554)
		Datum(Dependent=321, Independent=-2.98416)
		Datum(Dependent=322, Independent=-2.89141)
		Datum(Dependent=323, Independent=-2.80606)
		Datum(Dependent=324, Independent=-2.72699)
		Datum(Dependent=325, Independent=-2.65326)
		Datum(Dependent=326, Independent=-2.58401)
		Datum(Dependent=327, Independent=-2.51849)
		Datum(Dependent=328, Independent=-2.45598)
		Datum(Dependent=329, Independent=24.6)
		Datum(Dependent=330, Independent=24.6)
		Datum(Dependent=331, Independent=24.6)
		Datum(Dependent=332, Independent=24.6)
		Datum(Dependent=333, Independent=24.6)
		Datum(Dependent=334, Independent=9.74127)
		Datum(Dependent=335, Independent=9.74127)
		Datum(Dependent=336, Independent=2.76538)
		Datum(Dependent=337, Independent=2.84345)
		Datum(Dependent=338, Independent=2.92769)
		Datum(Dependent=339, Independent=3.01922)
		Datum(Dependent=340, Independent=3.11929)
		Datum(Dependent=341, Independent=3.22939)
		Datum(Dependent=342, Independent=3.35127)
		Datum(Dependent=343, Independent=3.48702)
		Datum(Dependent=344, Independent=3.63918)
		Datum(Dependent=345, Independent=3.81081)
		Datum(Dependent=346, Independent=4.00563)
		Datum(Dependent=347, Independent=4.22816)
		Datum(Dependent=348, Independent=4.48379)
		Datum(Dependent=349, Independent=4.77886)
		Datum(Dependent=350, Independent=5.12052)
		Datum(Dependent=351, Independent=5.51647)
		Datum(Dependent=352, Independent=5.97426)
		Datum(Dependent=353, Independent=6.50029)
		Datum(Dependent=354, Independent=7.09844)
		Datum(Dependent=355, Independent=7.76873)
		Datum(Dependent=356, Independent=8.50642)
		Datum(Dependent=357, Independent=9.302099999999999)
		Datum(Dependent=358, Independent=10.1428)
		Datum(Dependent=359, Independent=11.0138)
		Datum(Dependent=360, Independent=11.9)
	$end 'Data'
$end 'SolutionData'
