$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=61, Independent=-15.3322)
		Datum(Dependent=62, Independent=-15.3289)
		Datum(Dependent=63, Independent=-15.3415)
		Datum(Dependent=64, Independent=-15.3717)
		Datum(Dependent=65, Independent=-15.4207)
		Datum(Dependent=66, Independent=-15.4886)
		Datum(Dependent=67, Independent=-15.5738)
		Datum(Dependent=68, Independent=-15.6746)
		Datum(Dependent=69, Independent=-15.7885)
		Datum(Dependent=70, Independent=-15.9132)
		Datum(Dependent=71, Independent=-16.0468)
		Datum(Dependent=72, Independent=-16.1873)
		Datum(Dependent=73, Independent=-16.3333)
		Datum(Dependent=74, Independent=-16.4834)
		Datum(Dependent=75, Independent=-16.6368)
		Datum(Dependent=76, Independent=-16.7925)
		Datum(Dependent=77, Independent=-16.9501)
		Datum(Dependent=78, Independent=-17.109)
		Datum(Dependent=79, Independent=-17.2688)
		Datum(Dependent=80, Independent=-17.4292)
		Datum(Dependent=81, Independent=-17.5902)
		Datum(Dependent=82, Independent=-17.7515)
		Datum(Dependent=83, Independent=-17.9131)
		Datum(Dependent=84, Independent=-18.0749)
		Datum(Dependent=85, Independent=-18.2371)
		Datum(Dependent=86, Independent=-18.3995)
		Datum(Dependent=87, Independent=-18.5624)
		Datum(Dependent=88, Independent=-18.7258)
		Datum(Dependent=89, Independent=-18.89)
		Datum(Dependent=90, Independent=-15.1713)
		Datum(Dependent=91, Independent=-11.5358)
		Datum(Dependent=92, Independent=-7.97762)
		Datum(Dependent=93, Independent=-4.49567)
		Datum(Dependent=94, Independent=-1.08821)
		Datum(Dependent=95, Independent=1.48589e-011)
		Datum(Dependent=96, Independent=-3.56538e-012)
		Datum(Dependent=97, Independent=-3.64345e-012)
		Datum(Dependent=98, Independent=-3.72769e-012)
		Datum(Dependent=99, Independent=-3.81922e-012)
		Datum(Dependent=100, Independent=-3.91929e-012)
		Datum(Dependent=101, Independent=-4.02939e-012)
		Datum(Dependent=102, Independent=-4.15127e-012)
		Datum(Dependent=103, Independent=-4.28702e-012)
		Datum(Dependent=104, Independent=-4.43918e-012)
		Datum(Dependent=105, Independent=-4.61081e-012)
		Datum(Dependent=106, Independent=-4.80563e-012)
		Datum(Dependent=107, Independent=-5.02816e-012)
		Datum(Dependent=108, Independent=-5.28379e-012)
		Datum(Dependent=109, Independent=-5.57886e-012)
		Datum(Dependent=110, Independent=-5.92052e-012)
		Datum(Dependent=111, Independent=-6.31647e-012)
		Datum(Dependent=112, Independent=-6.77426e-012)
		Datum(Dependent=113, Independent=-7.300289999999999e-012)
		Datum(Dependent=114, Independent=-7.898439999999999e-012)
		Datum(Dependent=115, Independent=-8.56873e-012)
		Datum(Dependent=116, Independent=-9.306419999999999e-012)
		Datum(Dependent=117, Independent=-1.01021e-011)
		Datum(Dependent=118, Independent=-1.09428e-011)
		Datum(Dependent=119, Independent=-1.18138e-011)
		Datum(Dependent=120, Independent=1.27e-011)
		Datum(Dependent=121, Independent=1.18135e-011)
		Datum(Dependent=122, Independent=1.09416e-011)
		Datum(Dependent=123, Independent=1.00997e-011)
		Datum(Dependent=124, Independent=9.302560000000001e-012)
		Datum(Dependent=125, Independent=8.56315e-012)
		Datum(Dependent=126, Independent=7.89095e-012)
		Datum(Dependent=127, Independent=7.290760000000001e-012)
		Datum(Dependent=128, Independent=6.76262e-012)
		Datum(Dependent=129, Independent=6.30269e-012)
		Datum(Dependent=130, Independent=5.90461e-012)
		Datum(Dependent=131, Independent=5.56085e-012)
		Datum(Dependent=132, Independent=5.26374e-012)
		Datum(Dependent=133, Independent=5.00612e-012)
		Datum(Dependent=134, Independent=4.78167e-012)
		Datum(Dependent=135, Independent=4.58501e-012)
		Datum(Dependent=136, Independent=4.41162e-012)
		Datum(Dependent=137, Independent=4.25778e-012)
		Datum(Dependent=138, Independent=4.12043e-012)
		Datum(Dependent=139, Independent=3.99705e-012)
		Datum(Dependent=140, Independent=3.88554e-012)
		Datum(Dependent=141, Independent=3.78416e-012)
		Datum(Dependent=142, Independent=3.69141e-012)
		Datum(Dependent=143, Independent=3.60606e-012)
		Datum(Dependent=144, Independent=3.52699e-012)
		Datum(Dependent=145, Independent=3.45326e-012)
		Datum(Dependent=146, Independent=3.38401e-012)
		Datum(Dependent=147, Independent=3.31849e-012)
		Datum(Dependent=148, Independent=3.25598e-012)
		Datum(Dependent=149, Independent=3.19585e-012)
		Datum(Dependent=150, Independent=2.20613)
		Datum(Dependent=151, Independent=4.36356)
		Datum(Dependent=152, Independent=6.4726)
		Datum(Dependent=153, Independent=8.534129999999999)
		Datum(Dependent=154, Independent=10.5617)
		Datum(Dependent=155, Independent=11.432)
		Datum(Dependent=156, Independent=11.7359)
		Datum(Dependent=157, Independent=12.0234)
		Datum(Dependent=158, Independent=12.3015)
		Datum(Dependent=159, Independent=12.5705)
		Datum(Dependent=160, Independent=12.8303)
		Datum(Dependent=161, Independent=13.0809)
		Datum(Dependent=162, Independent=13.3223)
		Datum(Dependent=163, Independent=13.5542)
		Datum(Dependent=164, Independent=13.7764)
		Datum(Dependent=165, Independent=13.9884)
		Datum(Dependent=166, Independent=14.1898)
		Datum(Dependent=167, Independent=14.3797)
		Datum(Dependent=168, Independent=14.5573)
		Datum(Dependent=169, Independent=14.7214)
		Datum(Dependent=170, Independent=14.8706)
		Datum(Dependent=171, Independent=15.0032)
		Datum(Dependent=172, Independent=15.1176)
		Datum(Dependent=173, Independent=15.2121)
		Datum(Dependent=174, Independent=15.2855)
		Datum(Dependent=175, Independent=15.3372)
		Datum(Dependent=176, Independent=15.3678)
		Datum(Dependent=177, Independent=15.3795)
		Datum(Dependent=178, Independent=15.376)
		Datum(Dependent=179, Independent=15.3627)
		Datum(Dependent=180, Independent=15.3459)
		Datum(Dependent=181, Independent=15.3323)
		Datum(Dependent=182, Independent=15.3289)
		Datum(Dependent=183, Independent=15.3416)
		Datum(Dependent=184, Independent=15.3717)
		Datum(Dependent=185, Independent=15.4208)
		Datum(Dependent=186, Independent=15.4886)
		Datum(Dependent=187, Independent=15.5739)
		Datum(Dependent=188, Independent=15.6746)
		Datum(Dependent=189, Independent=15.7885)
		Datum(Dependent=190, Independent=15.9133)
		Datum(Dependent=191, Independent=16.0468)
		Datum(Dependent=192, Independent=16.1873)
		Datum(Dependent=193, Independent=16.3333)
		Datum(Dependent=194, Independent=16.4835)
		Datum(Dependent=195, Independent=16.6368)
		Datum(Dependent=196, Independent=16.7926)
		Datum(Dependent=197, Independent=16.9501)
		Datum(Dependent=198, Independent=17.109)
		Datum(Dependent=199, Independent=17.2688)
		Datum(Dependent=200, Independent=17.4293)
		Datum(Dependent=201, Independent=17.5902)
		Datum(Dependent=202, Independent=17.7515)
		Datum(Dependent=203, Independent=17.9131)
		Datum(Dependent=204, Independent=18.075)
		Datum(Dependent=205, Independent=18.2371)
		Datum(Dependent=206, Independent=18.3995)
		Datum(Dependent=207, Independent=18.5624)
		Datum(Dependent=208, Independent=18.7258)
		Datum(Dependent=209, Independent=18.89)
		Datum(Dependent=210, Independent=17.3775)
		Datum(Dependent=211, Independent=15.8994)
		Datum(Dependent=212, Independent=14.4502)
		Datum(Dependent=213, Independent=13.0298)
		Datum(Dependent=214, Independent=11.6499)
		Datum(Dependent=215, Independent=11.432)
		Datum(Dependent=216, Independent=11.7359)
		Datum(Dependent=217, Independent=12.0234)
		Datum(Dependent=218, Independent=12.3015)
		Datum(Dependent=219, Independent=12.5705)
		Datum(Dependent=220, Independent=12.8303)
		Datum(Dependent=221, Independent=13.0809)
		Datum(Dependent=222, Independent=13.3223)
		Datum(Dependent=223, Independent=13.5542)
		Datum(Dependent=224, Independent=13.7764)
		Datum(Dependent=225, Independent=13.9884)
		Datum(Dependent=226, Independent=14.1898)
		Datum(Dependent=227, Independent=14.3797)
		Datum(Dependent=228, Independent=14.5573)
		Datum(Dependent=229, Independent=14.7214)
		Datum(Dependent=230, Independent=14.8706)
		Datum(Dependent=231, Independent=15.0032)
		Datum(Dependent=232, Independent=15.1176)
		Datum(Dependent=233, Independent=15.2121)
		Datum(Dependent=234, Independent=15.2855)
		Datum(Dependent=235, Independent=15.3372)
		Datum(Dependent=236, Independent=15.3678)
		Datum(Dependent=237, Independent=15.3795)
		Datum(Dependent=238, Independent=15.376)
		Datum(Dependent=239, Independent=15.3627)
		Datum(Dependent=240, Independent=15.3459)
		Datum(Dependent=241, Independent=15.3323)
		Datum(Dependent=242, Independent=15.3289)
		Datum(Dependent=243, Independent=15.3416)
		Datum(Dependent=244, Independent=15.3717)
		Datum(Dependent=245, Independent=15.4208)
		Datum(Dependent=246, Independent=15.4886)
		Datum(Dependent=247, Independent=15.5739)
		Datum(Dependent=248, Independent=15.6746)
		Datum(Dependent=249, Independent=15.7885)
		Datum(Dependent=250, Independent=15.9133)
		Datum(Dependent=251, Independent=16.0468)
		Datum(Dependent=252, Independent=16.1873)
		Datum(Dependent=253, Independent=16.3333)
		Datum(Dependent=254, Independent=16.4835)
		Datum(Dependent=255, Independent=16.6368)
		Datum(Dependent=256, Independent=16.7926)
		Datum(Dependent=257, Independent=16.9501)
		Datum(Dependent=258, Independent=17.109)
		Datum(Dependent=259, Independent=17.2688)
		Datum(Dependent=260, Independent=17.4293)
		Datum(Dependent=261, Independent=17.5902)
		Datum(Dependent=262, Independent=17.7515)
		Datum(Dependent=263, Independent=17.9131)
		Datum(Dependent=264, Independent=18.075)
		Datum(Dependent=265, Independent=18.2371)
		Datum(Dependent=266, Independent=18.3995)
		Datum(Dependent=267, Independent=18.5624)
		Datum(Dependent=268, Independent=18.7258)
		Datum(Dependent=269, Independent=18.89)
		Datum(Dependent=270, Independent=15.1713)
		Datum(Dependent=271, Independent=11.5358)
		Datum(Dependent=272, Independent=7.97764)
		Datum(Dependent=273, Independent=4.49569)
		Datum(Dependent=274, Independent=1.08823)
		Datum(Dependent=275, Independent=-1.48587e-011)
		Datum(Dependent=276, Independent=3.56538e-012)
		Datum(Dependent=277, Independent=3.64345e-012)
		Datum(Dependent=278, Independent=3.72769e-012)
		Datum(Dependent=279, Independent=3.81922e-012)
		Datum(Dependent=280, Independent=3.91929e-012)
		Datum(Dependent=281, Independent=4.02939e-012)
		Datum(Dependent=282, Independent=4.15127e-012)
		Datum(Dependent=283, Independent=4.28702e-012)
		Datum(Dependent=284, Independent=4.43918e-012)
		Datum(Dependent=285, Independent=4.61081e-012)
		Datum(Dependent=286, Independent=4.80563e-012)
		Datum(Dependent=287, Independent=5.02816e-012)
		Datum(Dependent=288, Independent=5.28379e-012)
		Datum(Dependent=289, Independent=5.57886e-012)
		Datum(Dependent=290, Independent=5.92052e-012)
		Datum(Dependent=291, Independent=6.31647e-012)
		Datum(Dependent=292, Independent=6.77426e-012)
		Datum(Dependent=293, Independent=7.300289999999999e-012)
		Datum(Dependent=294, Independent=7.898439999999999e-012)
		Datum(Dependent=295, Independent=8.56873e-012)
		Datum(Dependent=296, Independent=9.306419999999999e-012)
		Datum(Dependent=297, Independent=1.01021e-011)
		Datum(Dependent=298, Independent=1.09428e-011)
		Datum(Dependent=299, Independent=1.18138e-011)
		Datum(Dependent=300, Independent=-1.27e-011)
		Datum(Dependent=301, Independent=-1.18135e-011)
		Datum(Dependent=302, Independent=-1.09416e-011)
		Datum(Dependent=303, Independent=-1.00997e-011)
		Datum(Dependent=304, Independent=-9.302560000000001e-012)
		Datum(Dependent=305, Independent=-8.56315e-012)
		Datum(Dependent=306, Independent=-7.89095e-012)
		Datum(Dependent=307, Independent=-7.290760000000001e-012)
		Datum(Dependent=308, Independent=-6.76262e-012)
		Datum(Dependent=309, Independent=-6.30269e-012)
		Datum(Dependent=310, Independent=-5.90461e-012)
		Datum(Dependent=311, Independent=-5.56085e-012)
		Datum(Dependent=312, Independent=-5.26374e-012)
		Datum(Dependent=313, Independent=-5.00612e-012)
		Datum(Dependent=314, Independent=-4.78167e-012)
		Datum(Dependent=315, Independent=-4.58501e-012)
		Datum(Dependent=316, Independent=-4.41162e-012)
		Datum(Dependent=317, Independent=-4.25778e-012)
		Datum(Dependent=318, Independent=-4.12043e-012)
		Datum(Dependent=319, Independent=-3.99705e-012)
		Datum(Dependent=320, Independent=-3.88554e-012)
		Datum(Dependent=321, Independent=-3.78416e-012)
		Datum(Dependent=322, Independent=-3.69141e-012)
		Datum(Dependent=323, Independent=-3.60606e-012)
		Datum(Dependent=324, Independent=-3.52699e-012)
		Datum(Dependent=325, Independent=-3.45326e-012)
		Datum(Dependent=326, Independent=-3.38401e-012)
		Datum(Dependent=327, Independent=-3.31849e-012)
		Datum(Dependent=328, Independent=-3.25598e-012)
		Datum(Dependent=329, Independent=-3.19585e-012)
		Datum(Dependent=330, Independent=-2.20613)
		Datum(Dependent=331, Independent=-4.36356)
		Datum(Dependent=332, Independent=-6.4726)
		Datum(Dependent=333, Independent=-8.534129999999999)
		Datum(Dependent=334, Independent=-10.5617)
		Datum(Dependent=335, Independent=-11.432)
		Datum(Dependent=336, Independent=-11.7359)
		Datum(Dependent=337, Independent=-12.0234)
		Datum(Dependent=338, Independent=-12.3015)
		Datum(Dependent=339, Independent=-12.5705)
		Datum(Dependent=340, Independent=-12.8303)
		Datum(Dependent=341, Independent=-13.0809)
		Datum(Dependent=342, Independent=-13.3223)
		Datum(Dependent=343, Independent=-13.5542)
		Datum(Dependent=344, Independent=-13.7764)
		Datum(Dependent=345, Independent=-13.9884)
		Datum(Dependent=346, Independent=-14.1898)
		Datum(Dependent=347, Independent=-14.3797)
		Datum(Dependent=348, Independent=-14.5573)
		Datum(Dependent=349, Independent=-14.7214)
		Datum(Dependent=350, Independent=-14.8706)
		Datum(Dependent=351, Independent=-15.0032)
		Datum(Dependent=352, Independent=-15.1176)
		Datum(Dependent=353, Independent=-15.2121)
		Datum(Dependent=354, Independent=-15.2855)
		Datum(Dependent=355, Independent=-15.3372)
		Datum(Dependent=356, Independent=-15.3678)
		Datum(Dependent=357, Independent=-15.3795)
		Datum(Dependent=358, Independent=-15.376)
		Datum(Dependent=359, Independent=-15.3627)
		Datum(Dependent=360, Independent=-15.3459)
	$end 'Data'
$end 'SolutionData'
