$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=292, Independent=-12.107419)
		Datum(Dependent=293, Independent=-12.007326)
		Datum(Dependent=294, Independent=-11.890551)
		Datum(Dependent=295, Independent=-11.753924)
		Datum(Dependent=296, Independent=-11.593943)
		Datum(Dependent=297, Independent=-11.407052)
		Datum(Dependent=298, Independent=-11.19013)
		Datum(Dependent=299, Independent=-10.94125)
		Datum(Dependent=300, Independent=-10.660605)
		Datum(Dependent=301, Independent=-10.350155)
		Datum(Dependent=302, Independent=-10.017856)
		Datum(Dependent=303, Independent=-9.673584999999999)
		Datum(Dependent=304, Independent=-9.329131)
		Datum(Dependent=305, Independent=-8.996281)
		Datum(Dependent=306, Independent=-8.684908)
		Datum(Dependent=307, Independent=-8.401707)
		Datum(Dependent=308, Independent=-8.149872)
		Datum(Dependent=309, Independent=-7.929576)
		Datum(Dependent=310, Independent=-7.738863)
		Datum(Dependent=311, Independent=-7.574587)
		Datum(Dependent=312, Independent=-7.433156)
		Datum(Dependent=313, Independent=-7.311033)
		Datum(Dependent=314, Independent=-7.205006)
		Datum(Dependent=315, Independent=-7.112293)
		Datum(Dependent=316, Independent=-7.030559)
		Datum(Dependent=317, Independent=-6.95787)
		Datum(Dependent=318, Independent=-6.89264)
		Datum(Dependent=319, Independent=-6.833563)
		Datum(Dependent=320, Independent=-6.779558)
		Datum(Dependent=321, Independent=-6.729726)
		Datum(Dependent=322, Independent=-6.683304)
		Datum(Dependent=323, Independent=-6.639635)
		Datum(Dependent=324, Independent=-6.598148)
		Datum(Dependent=325, Independent=-6.558332)
		Datum(Dependent=326, Independent=-6.519726)
		Datum(Dependent=327, Independent=-6.4819)
		Datum(Dependent=328, Independent=-6.44445)
		Datum(Dependent=329, Independent=-6.406986)
		Datum(Dependent=330, Independent=-6.369125)
		Datum(Dependent=331, Independent=-6.330482)
		Datum(Dependent=332, Independent=-6.290664)
		Datum(Dependent=333, Independent=-6.249263)
		Datum(Dependent=334, Independent=-6.205845)
		Datum(Dependent=335, Independent=-6.159943)
		Datum(Dependent=336, Independent=-6.111047)
		Datum(Dependent=337, Independent=-6.058591)
		Datum(Dependent=338, Independent=-6.001938)
		Datum(Dependent=339, Independent=-5.940359)
		Datum(Dependent=340, Independent=-5.873013)
		Datum(Dependent=341, Independent=-5.798916)
		Datum(Dependent=342, Independent=-5.716899)
		Datum(Dependent=343, Independent=-5.625569)
		Datum(Dependent=344, Independent=-5.523241)
		Datum(Dependent=345, Independent=-5.407873)
		Datum(Dependent=346, Independent=-5.276983)
		Datum(Dependent=347, Independent=-5.127568)
		Datum(Dependent=348, Independent=-4.956034)
		Datum(Dependent=349, Independent=-4.758164)
		Datum(Dependent=350, Independent=-4.529188)
		Datum(Dependent=351, Independent=-4.263991)
		Datum(Dependent=352, Independent=-3.957547)
		Datum(Dependent=353, Independent=-3.605618)
		Datum(Dependent=354, Independent=-3.205643)
		Datum(Dependent=355, Independent=-2.757642)
		Datum(Dependent=356, Independent=-2.264812)
		Datum(Dependent=357, Independent=-1.733466)
		Datum(Dependent=358, Independent=-1.172274)
		Datum(Dependent=359, Independent=-0.591095)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
