$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=91, Independent=19.067949)
		Datum(Dependent=92, Independent=19.025778)
		Datum(Dependent=93, Independent=18.980426)
		Datum(Dependent=94, Independent=18.931415)
		Datum(Dependent=95, Independent=18.878218)
		Datum(Dependent=96, Independent=18.820242)
		Datum(Dependent=97, Independent=18.756818)
		Datum(Dependent=98, Independent=18.68718)
		Datum(Dependent=99, Independent=18.610445)
		Datum(Dependent=100, Independent=18.525585)
		Datum(Dependent=101, Independent=18.431394)
		Datum(Dependent=102, Independent=18.326439)
		Datum(Dependent=103, Independent=18.209009)
		Datum(Dependent=104, Independent=18.077041)
		Datum(Dependent=105, Independent=17.928039)
		Datum(Dependent=106, Independent=17.758972)
		Datum(Dependent=107, Independent=17.56617)
		Datum(Dependent=108, Independent=17.345223)
		Datum(Dependent=109, Independent=17.090916)
		Datum(Dependent=110, Independent=16.79724)
		Datum(Dependent=111, Independent=16.457557)
		Datum(Dependent=112, Independent=16.064967)
		Datum(Dependent=113, Independent=15.612944)
		Datum(Dependent=114, Independent=15.096193)
		Datum(Dependent=115, Independent=14.511566)
		Datum(Dependent=116, Independent=13.858755)
		Datum(Dependent=117, Independent=13.140518)
		Datum(Dependent=118, Independent=12.362405)
		Datum(Dependent=119, Independent=11.532345)
		Datum(Dependent=120, Independent=10.660605)
		Datum(Dependent=121, Independent=9.75906)
		Datum(Dependent=122, Independent=8.845580999999999)
		Datum(Dependent=123, Independent=7.940119)
		Datum(Dependent=124, Independent=7.06432)
		Datum(Dependent=125, Independent=6.238639)
		Datum(Dependent=126, Independent=5.479266)
		Datum(Dependent=127, Independent=4.796089)
		Datum(Dependent=128, Independent=4.192325)
		Datum(Dependent=129, Independent=3.665585)
		Datum(Dependent=130, Independent=3.209675)
		Datum(Dependent=131, Independent=2.816423)
		Datum(Dependent=132, Independent=2.477122)
		Datum(Dependent=133, Independent=2.183465)
		Datum(Dependent=134, Independent=1.928022)
		Datum(Dependent=135, Independent=1.70442)
		Datum(Dependent=136, Independent=1.507318)
		Datum(Dependent=137, Independent=1.332301)
		Datum(Dependent=138, Independent=1.175741)
		Datum(Dependent=139, Independent=1.034647)
		Datum(Dependent=140, Independent=0.9065450000000001)
		Datum(Dependent=141, Independent=0.789367)
		Datum(Dependent=142, Independent=0.681366)
		Datum(Dependent=143, Independent=0.581044)
		Datum(Dependent=144, Independent=0.487101)
		Datum(Dependent=145, Independent=0.39839)
		Datum(Dependent=146, Independent=0.313881)
		Datum(Dependent=147, Independent=0.232637)
		Datum(Dependent=148, Independent=0.153785)
		Datum(Dependent=149, Independent=0.076504)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=151, Independent=-0.076504)
		Datum(Dependent=152, Independent=-0.153785)
		Datum(Dependent=153, Independent=-0.232637)
		Datum(Dependent=154, Independent=-0.313881)
		Datum(Dependent=155, Independent=-0.39839)
		Datum(Dependent=156, Independent=-0.487101)
		Datum(Dependent=157, Independent=-0.581044)
		Datum(Dependent=158, Independent=-0.681366)
		Datum(Dependent=159, Independent=-0.789367)
		Datum(Dependent=160, Independent=-0.9065450000000001)
		Datum(Dependent=161, Independent=-1.034647)
		Datum(Dependent=162, Independent=-1.175741)
		Datum(Dependent=163, Independent=-1.332301)
		Datum(Dependent=164, Independent=-1.507318)
		Datum(Dependent=165, Independent=-1.70442)
		Datum(Dependent=166, Independent=-1.928022)
		Datum(Dependent=167, Independent=-2.183465)
		Datum(Dependent=168, Independent=-2.477122)
		Datum(Dependent=169, Independent=-2.816423)
		Datum(Dependent=170, Independent=-3.209675)
		Datum(Dependent=171, Independent=-3.665585)
		Datum(Dependent=172, Independent=-4.192325)
		Datum(Dependent=173, Independent=-4.796089)
		Datum(Dependent=174, Independent=-5.479266)
		Datum(Dependent=175, Independent=-6.238639)
		Datum(Dependent=176, Independent=-7.06432)
		Datum(Dependent=177, Independent=-7.940119)
		Datum(Dependent=178, Independent=-8.845580999999999)
		Datum(Dependent=179, Independent=-9.75906)
		Datum(Dependent=180, Independent=-10.660605)
		Datum(Dependent=181, Independent=-11.532345)
		Datum(Dependent=182, Independent=-12.362405)
		Datum(Dependent=183, Independent=-13.140518)
		Datum(Dependent=184, Independent=-13.858755)
		Datum(Dependent=185, Independent=-14.511566)
		Datum(Dependent=186, Independent=-15.096193)
		Datum(Dependent=187, Independent=-15.612944)
		Datum(Dependent=188, Independent=-16.064967)
		Datum(Dependent=189, Independent=-16.457557)
		Datum(Dependent=190, Independent=-16.79724)
		Datum(Dependent=191, Independent=-17.090916)
		Datum(Dependent=192, Independent=-17.345223)
		Datum(Dependent=193, Independent=-17.56617)
		Datum(Dependent=194, Independent=-17.758972)
		Datum(Dependent=195, Independent=-17.928039)
		Datum(Dependent=196, Independent=-18.077041)
		Datum(Dependent=197, Independent=-18.209009)
		Datum(Dependent=198, Independent=-18.326439)
		Datum(Dependent=199, Independent=-18.431394)
		Datum(Dependent=200, Independent=-18.525585)
		Datum(Dependent=201, Independent=-18.610445)
		Datum(Dependent=202, Independent=-18.68718)
		Datum(Dependent=203, Independent=-18.756818)
		Datum(Dependent=204, Independent=-18.820242)
		Datum(Dependent=205, Independent=-18.878218)
		Datum(Dependent=206, Independent=-18.931415)
		Datum(Dependent=207, Independent=-18.980426)
		Datum(Dependent=208, Independent=-19.025778)
		Datum(Dependent=209, Independent=-19.067949)
		Datum(Dependent=210, Independent=-19.107374)
		Datum(Dependent=211, Independent=-19.144453)
		Datum(Dependent=212, Independent=-19.179563)
		Datum(Dependent=213, Independent=-19.213062)
		Datum(Dependent=214, Independent=-19.245296)
		Datum(Dependent=215, Independent=-19.276608)
		Datum(Dependent=216, Independent=-19.307343)
		Datum(Dependent=217, Independent=-19.337862)
		Datum(Dependent=218, Independent=-19.368545)
		Datum(Dependent=219, Independent=-19.399812)
		Datum(Dependent=220, Independent=-19.43213)
		Datum(Dependent=221, Independent=-19.466041)
		Datum(Dependent=222, Independent=-19.50218)
		Datum(Dependent=223, Independent=-19.54131)
		Datum(Dependent=224, Independent=-19.584359)
		Datum(Dependent=225, Independent=-19.632459)
		Datum(Dependent=226, Independent=-19.686994)
		Datum(Dependent=227, Independent=-19.749635)
		Datum(Dependent=228, Independent=-19.822346)
		Datum(Dependent=229, Independent=-19.907338)
		Datum(Dependent=230, Independent=-20.006915)
		Datum(Dependent=231, Independent=-20.123142)
		Datum(Dependent=232, Independent=-20.257291)
		Datum(Dependent=233, Independent=-20.409033)
		Datum(Dependent=234, Independent=-20.575459)
		Datum(Dependent=235, Independent=-20.750205)
		Datum(Dependent=236, Independent=-20.923074)
		Datum(Dependent=237, Independent=-21.080637)
		Datum(Dependent=238, Independent=-21.207986)
		Datum(Dependent=239, Independent=-21.291405)
		Datum(Dependent=240, Independent=-21.32121)
		Datum(Dependent=241, Independent=-21.291405)
		Datum(Dependent=242, Independent=-21.207986)
		Datum(Dependent=243, Independent=-21.080637)
		Datum(Dependent=244, Independent=-20.923074)
		Datum(Dependent=245, Independent=-20.750205)
		Datum(Dependent=246, Independent=-20.575459)
		Datum(Dependent=247, Independent=-20.409033)
		Datum(Dependent=248, Independent=-20.257291)
		Datum(Dependent=249, Independent=-20.123142)
		Datum(Dependent=250, Independent=-20.006915)
		Datum(Dependent=251, Independent=-19.907338)
		Datum(Dependent=252, Independent=-19.822346)
		Datum(Dependent=253, Independent=-19.749635)
		Datum(Dependent=254, Independent=-19.686994)
		Datum(Dependent=255, Independent=-19.632459)
		Datum(Dependent=256, Independent=-19.584359)
		Datum(Dependent=257, Independent=-19.54131)
		Datum(Dependent=258, Independent=-19.50218)
		Datum(Dependent=259, Independent=-19.466041)
		Datum(Dependent=260, Independent=-19.43213)
		Datum(Dependent=261, Independent=-19.399812)
		Datum(Dependent=262, Independent=-19.368545)
		Datum(Dependent=263, Independent=-19.337862)
		Datum(Dependent=264, Independent=-19.307343)
		Datum(Dependent=265, Independent=-19.276608)
		Datum(Dependent=266, Independent=-19.245296)
		Datum(Dependent=267, Independent=-19.213062)
		Datum(Dependent=268, Independent=-19.179563)
		Datum(Dependent=269, Independent=-19.144453)
		Datum(Dependent=270, Independent=-19.107374)
		Datum(Dependent=271, Independent=-19.067949)
		Datum(Dependent=272, Independent=-19.025778)
		Datum(Dependent=273, Independent=-18.980426)
		Datum(Dependent=274, Independent=-18.931415)
		Datum(Dependent=275, Independent=-18.878218)
		Datum(Dependent=276, Independent=-18.820242)
		Datum(Dependent=277, Independent=-18.756818)
		Datum(Dependent=278, Independent=-18.68718)
		Datum(Dependent=279, Independent=-18.610445)
		Datum(Dependent=280, Independent=-18.525585)
		Datum(Dependent=281, Independent=-18.431394)
		Datum(Dependent=282, Independent=-18.326439)
		Datum(Dependent=283, Independent=-18.209009)
		Datum(Dependent=284, Independent=-18.077041)
		Datum(Dependent=285, Independent=-17.928039)
		Datum(Dependent=286, Independent=-17.758972)
		Datum(Dependent=287, Independent=-17.56617)
		Datum(Dependent=288, Independent=-17.345223)
		Datum(Dependent=289, Independent=-17.090916)
		Datum(Dependent=290, Independent=-16.79724)
		Datum(Dependent=291, Independent=-16.457557)
		Datum(Dependent=292, Independent=-16.064967)
		Datum(Dependent=293, Independent=-15.612944)
		Datum(Dependent=294, Independent=-15.096193)
		Datum(Dependent=295, Independent=-14.511566)
		Datum(Dependent=296, Independent=-13.858755)
		Datum(Dependent=297, Independent=-13.140518)
		Datum(Dependent=298, Independent=-12.362405)
		Datum(Dependent=299, Independent=-11.532345)
		Datum(Dependent=300, Independent=-10.660605)
		Datum(Dependent=301, Independent=-9.75906)
		Datum(Dependent=302, Independent=-8.845580999999999)
		Datum(Dependent=303, Independent=-7.940119)
		Datum(Dependent=304, Independent=-7.06432)
		Datum(Dependent=305, Independent=-6.238639)
		Datum(Dependent=306, Independent=-5.479266)
		Datum(Dependent=307, Independent=-4.796089)
		Datum(Dependent=308, Independent=-4.192325)
		Datum(Dependent=309, Independent=-3.665585)
		Datum(Dependent=310, Independent=-3.209675)
		Datum(Dependent=311, Independent=-2.816423)
		Datum(Dependent=312, Independent=-2.477122)
		Datum(Dependent=313, Independent=-2.183465)
		Datum(Dependent=314, Independent=-1.928022)
		Datum(Dependent=315, Independent=-1.70442)
		Datum(Dependent=316, Independent=-1.507318)
		Datum(Dependent=317, Independent=-1.332301)
		Datum(Dependent=318, Independent=-1.175741)
		Datum(Dependent=319, Independent=-1.034647)
		Datum(Dependent=320, Independent=-0.9065450000000001)
		Datum(Dependent=321, Independent=-0.789367)
		Datum(Dependent=322, Independent=-0.681366)
		Datum(Dependent=323, Independent=-0.581044)
		Datum(Dependent=324, Independent=-0.487101)
		Datum(Dependent=325, Independent=-0.39839)
		Datum(Dependent=326, Independent=-0.313881)
		Datum(Dependent=327, Independent=-0.232637)
		Datum(Dependent=328, Independent=-0.153785)
		Datum(Dependent=329, Independent=-0.076504)
		Datum(Dependent=330, Independent=0)
		Datum(Dependent=331, Independent=0.076504)
		Datum(Dependent=332, Independent=0.153785)
		Datum(Dependent=333, Independent=0.232637)
		Datum(Dependent=334, Independent=0.313881)
		Datum(Dependent=335, Independent=0.39839)
		Datum(Dependent=336, Independent=0.487101)
		Datum(Dependent=337, Independent=0.581044)
		Datum(Dependent=338, Independent=0.681366)
		Datum(Dependent=339, Independent=0.789367)
		Datum(Dependent=340, Independent=0.9065450000000001)
		Datum(Dependent=341, Independent=1.034647)
		Datum(Dependent=342, Independent=1.175741)
		Datum(Dependent=343, Independent=1.332301)
		Datum(Dependent=344, Independent=1.507318)
		Datum(Dependent=345, Independent=1.70442)
		Datum(Dependent=346, Independent=1.928022)
		Datum(Dependent=347, Independent=2.183465)
		Datum(Dependent=348, Independent=2.477122)
		Datum(Dependent=349, Independent=2.816423)
		Datum(Dependent=350, Independent=3.209675)
		Datum(Dependent=351, Independent=3.665585)
		Datum(Dependent=352, Independent=4.192325)
		Datum(Dependent=353, Independent=4.796089)
		Datum(Dependent=354, Independent=5.479266)
		Datum(Dependent=355, Independent=6.238639)
		Datum(Dependent=356, Independent=7.06432)
		Datum(Dependent=357, Independent=7.940119)
		Datum(Dependent=358, Independent=8.845580999999999)
		Datum(Dependent=359, Independent=9.75906)
		Datum(Dependent=360, Independent=10.660605)
	$end 'Data'
$end 'SolutionData'
